key,fi_FI
options.input.controls.text,Peliohjaimen käyttö on suositeltua.
landing.proceed,Jatka painamalla mitä vain
upgrades.keeper2pinballmorespheres1.desc,"Lisää painovoimageneraattoriisi lisämoduuli, jotta se voi haalia enemmän kineettisiä kuulia."
upgrades.jetpackstrength4.desc,Paranna rakettireppua kantaaksesi enemmän resursseja.
upgrades.orchardbattleshieldsecondlayer.desc,Kasvata toinen kerros ammussuojalle.
level.converter.popup.conversion.time,yli {time} sykliä
properties.keeper2.maxspeed,Huippunopeus: {}
properties.laser.aimline,Tähtäyslinja
upgrades.shieldstrength3.desc,Lisää entisestään kuvun suojan imemän vahingon määrää.
upgrades.repellentovercharge.title,Yliladattu karkote
properties.drillbot.buffstrength,Nopeuden tehostus: {.percent}
worldmodifier.hardnesssofter.desc,Kaivoksessa on enemmän pehmeämpiä kiviä.
level.tutorial.pickup.popup_1,Paina | noukkiaksesi resurssin.
level.tutorial.pickup.popup_3,Nouki monta pitämällä painettuna.
pause.gamepadcontrols.drop,Pudota
level.tutorial.fruit.popup_1,Ensimmäinen polttoainehedelmä kasvoi juuri.
level.tutorial.fruit.popup_2,"Kun olet sen vieressä, paina | syödäksesi sen."
worldmodifier.mapwide.desc,Kaivos on leveämpi ja matalampi.
upgrades.prestigefinishnocobalt.desc,Poistu tältä planeetalta ja palaa kotiin.
upgrades.prospectionmeteriron2.title,Rautakompassi
upgrades.keeper2movement2.title,Gravitaatioliike 2
options.keybindings.gamepad,Peliohjain
ending.backtomainmenu,Takaisin päävalikkoon
level.tutorial.fullscreen.back,takaisin
upgrades.shield.title,Suoja
upgrades.blastmining.title,Räjähdelouhinta
upgrades.converterirontocobalt.title,Kobolttimuunnin
upgrades.swordstabfast1.desc,Pistä nopeammin ja useammin.
level.gameover.prestige.score.rankunchanged,Sijoitus ei muuttunut.
options.accessibility.critters,Disable Critters
upgrades.teleporterteleportreactivate.desc,Portaali saa sinun siirtämiskyvyn takaisin.
upgrades.orchardjetpack3.title,Rakettirepun nopeustehostus 3
level.gameover.unlock.mapsize,Uusi kartan koko avattu!
upgrades.domeresourcecounters.title,Tavaraluettelo
level.gameover.keepgadget.none,ei yhtäkään
upgrades.stunlaserdamage1.desc,Lisää pienen määrän vahinkoa tyrmäyslaseriin.
properties.repellent.battleabilityduration,Kyvyn kesto: {} s
upgrades.prestigeiron.desc,"Lähetä rautaa kotiin, lisää 1 pisteen ansaittua mainetta jokaisesta aallosta."
upgrades.teleporter.title,Kaukosiirrin
ending.teasemessage,Pieni katsaus tulevaan:
loadout.relichunt.modifiers,Valitse muokkaimet
options.accessibility,Esteettömyys
loadout.mapsize.small.description,Pieni kartta lyhyitä sessioita varten.
upgrades.shieldbattleblastdamage.desc,Kasvattaa sähköräjähdyksen vahinkoa ja tyrmäysvaikutusta.
options.translation.community.desc,"Ihastuttava yhteisömme on kääntänyt pelin eri kielille. Jos kääntäminen kiinnostaa, liity ihmeessä joukkoon!"
upgrades.prospectionmeterwater2.desc,Näyttää suunnan lähimpiin vesiesiintymiin.
upgrades.stunlaserdamage2.title,Vahinko 2
options.keybindings.action.keeper.gadget1,Vekotin 1
options.keybindings.action.keeper.gadget2,Vekotin 2
properties.repellent.wavedelay,Aaltoviive: {} sykliä
options.ok,OK
upgrades.swordblade1.desc,Parantaa sivalluksen voimaa ja miekan nopeutta.
upgrades.shieldoverchargeduration2.title,Yliladattu taistelukyvyn kesto 2
properties.sword.slicedamage,Silpomisvahinko: {} 
properties.condenser.autocollect,Automaattikeräys
properties.keeper2.directminingdamage,High Rotational Mining Damage
upgrades.keeper2bundlestopcenter.desc,"Laukaistut tukut jäävät aivan kuvun alle sen sijaan, että ne lentäisivät keskiakselin ohitse."
upgrades.orchardduration1.title,Kesto 1
upgrades.drillbotbuffstrength1.title,Ravinteikkaat herkut
upgrades.liftcarrykeeper2.title,Vahtihissi 2
upgrades.shieldoverchargestrength2.desc,"Kasvattaa entisestään vahingon määrää, jonka yliladattu suoja voi imeä."
upgrades.repellentbattleslowdown.title,Heikennys
upgrades.artilleryshotprediction.title,Laukausennustin
upgrades.repellentdelay3.desc,Lisää seuraavan hirviöaallon viivettä entisestään.
upgrades.teleporter.desc,Kaksisuuntainen kaukosiirrin kuvun alla olevalla asemalla ja kaivokseen asetettavalla ja siellä siirreltävällä portaalilla.
level.gameover.stats.monsterskilled,Tapettuja hirviöitä
upgrades.keeper2pinballreflect.title,Kuulan heijastus
upgrades.drillbotstrength3.title,Voimakkuus 3
upgrades.shieldbattlereflectspeedup.title,Kiihdytetty heijaste
upgrades.probeswift1.title,Nopea luotain
options.game.events.enableseasonal,ota kausisisältö käyttöön
upgrades.repellentbattledamageovertime.title,Myrkkyhöyryt
upgrades.dome3health2.title,Kunto 2
loadout.mapsize.huge,Valtava
properties.repellent.overchargebattleabilityduration,Lisäkyvyn kesto: {.percent}
options.keybindings.action.keeper.gravitycollect,Sieppauslatinki
loadout.miner.scores.title,Scores
properties.lift.speed,Kuulan nopeus: {}
upgrades.drillbotstrength1.title,Voimakkuus 1
level.tutorial.repellent.popup_2,"Aktivoi se painamalla |, kun olet sen vieressä."
level.tutorial.repellent.popup_1,Karkote on valmiina viivästyttämään seuraavaa aaltoa.
properties.orchard.growthtime,Kasvuaika: {} sykliä
properties.keeper2.spherefractiondamage,Kuulan aiheuttama vaurio nujertaa kiven kovuutta {.percent}
properties.sword.brake,Miekan ketteryys: {}
upgrades.artilleryflakmultishot2.title,Ilmatorjuntasarja 2
upgrades.swordstabfast2.desc,Pistä entistä nopeammin ja useammin.
upgrades.sword.desc,"Kestävä miekka tekee sitä enemmän vahinkoa, mitä pidemmälle se liikkuu kuvulla silpoessa. Sen voi ampua hirviöitä kohti, ja siinä on ammuksia torjuva väistinsuoja."
upgrades.artilleryflakmultishot1.title,Ilmatorjuntasarja 1
upgrades.artilleryshotprediction.desc,Näyttää laukaistun kranaatin oletetun lentoradan.
upgrades.shieldbattlereflect.desc,"Laukaise aktiivinen taistelukyky, joka heijastaa lyhyen aikaa kohti tulevia ammuksia."
upgrades.orchardbattleshieldstrong.title,Vahvat suojat
upgrades.swordlongblade1.title,Pitkä terä 1
level.station.battle.navbar.stab,Pistä
properties.converter.irontowater,{} rautaa yhtä vettä kohti
upgrades.minoriron.title,Send Iron
upgrades.keeper2bundleinfinite.desc,Tukut pysyvät vakaina erittäin pitkän aikaa.
worldmodifier.resourcedesc,"Rautaryppäät ovat harvassa, mutta ne ovat todella suuria."
loadout.keeper,VAHTI
upgrades.drillbotstrength4.desc,Kasvattaa Drillbertin kaivuuvoimaa.
upgrades.swordstabexplodedamage.title,Pommivahinko
upgrades.prospectionmeterwater2.title,Vesikompassi
loadout.keeperoptions.title,Valitse vahti.
properties.probe.range,{} ruudun kantama
upgrades.orchardbattleshield.title,Ammussuoja
loadout.mapsize.large,Suuri
properties.keeper2.reflectsphere,Heijasta lähestyvät kuulat
upgrades.orchardbattlerooting.title,Juuriansat
properties.repellent.growthtime,Tuotantoaika: {} sykliä
properties.converter.irontocobalt,{} rautaa yhtä kobolttia kohti
upgrades.dome3health1.desc,Kasvata kupusi rakenteellista kuntoa pysyvästi.
upgrades.teleporterteleportresourcescooldown.title,Kaukosiirtimen palautuminen
upgrades.shieldovercharge.desc,"Ylilataa suoja manuaalisesti vettä käyttämällä, jotta se imee enemmän vahinkoa seuraavan aallon aikana."
upgrades.stunlaserspeed2.title,Nopeus 2
upgrades.drillbotbuff1.desc,"Herkut kasvavat kuvun alla olevassa pesässä. Vie ne Drillbertille, joka syö ne mielellään puhtia saadakseen."
options.keybindings.action.dome.battle,Taistelu
upgrades.orchardovercharge.title,Yliladattu puutarha
properties.teleporter.teleportresourcesarea,Kaukosiirron kantama: {} ruutua
upgrades.swordreflection1.desc,Lisää väistinsuojan kokoa ja saa sen heijastamaan energia-ammuksia.
upgrades.blastminingblast2.title,Räjäytys 2
upgrades.swordreflection1.title,Heijaste 1
upgrades.keeper2pinballlifetime2.desc,"Vakauta kineettinen kuula, niin se leijailee kauemmin."
options.keybindings.action.general.left,Vasen
properties.laser.movespeed,Move Speed {}
upgrades.dome3health2.desc,Kasvata kupusi rakenteellista kuntoa pysyvästi.
upgrades.drill2.title,Poravoima 2
options.keybindings.rebinding,Uudelleenmääritys
level.tutorial.assessor.carry.desc1_1,"Kun resurssit ovat lukittuneet sinuun, ne seuraavat sinua vaikka vapauttaisit sieppausnäppäimen."
upgrades.keeper2pinballdamage1.title,Kineettisen kuulan aiheuttama vaurio 1
upgrades.stunlaserspeed2.desc,Tyrmäyslaser liikkuu entistä nopeammin ja jatkaa hirviöiden seuraamista viilennyksen aikana.
options.keybindings.title,KOMENTOJEN MÄÄRITYKSET
upgrades.keeper2pinballmorespheres2.desc,"Lisää painovoimageneraattoriisi lisämoduuli, jotta se voi haalia enemmän kineettisiä kuulia."
level.gameover.prestige.uploading.finalfailed,"uuden tuloksen lataus epäonnistui, pahoittelut!"
upgrades.blastminingblast1.desc,Kasvattaa räjähdyksen voimakkuutta.
upgrades.stunlaserduration2.desc,Tyrmäyslaser viilentyy nopeammin ja ampuu pidempään.
upgrades.prospectionmetersand1.desc,Näyttää etäisyyden lähimpiin kobolttiesiintymiin.
pause.gamepadcontrols.move,Liiku
properties.probe.charges,Latauksia: {}
upgrades.drillbotstrength2.title,Voimakkuus 2
loadout.prestige.cobalt.description,"Kartalla ei ole kobolttia, eikä sitä voi luoda, mutta sinulla on sitä runsaasti alussa."
