key,ko_KR
upgrades.artilleryshotprediction.title,사격 예측
upgrades.repellentdelay3.desc,다음 괴물들의 웨이브 지연을 더 증가시킵니다.
upgrades.teleporter.desc,돔 아래 스테이션과 광산 내에 설치한 지점을 오갈 수 있게 해주는 양방향 텔레포터를 설치합니다.
level.gameover.stats.monsterskilled,죽인 괴물
upgrades.keeper2pinballreflect.title,구체 반사
upgrades.drillbotstrength3.title,채굴력 3
upgrades.shieldbattlereflectspeedup.title,반사 가속화
upgrades.probeswift1.title,쾌속 탐지기
options.game.events.enableseasonal,계절별 컨텐츠 활성화
upgrades.repellentbattledamageovertime.title,독성 매연
upgrades.dome3health2.title,체력 2
loadout.mapsize.huge,거대형
properties.repellent.overchargebattleabilityduration,추가 능력 지속시간 {.percent}
options.keybindings.action.keeper.gravitycollect,차지 수집
loadout.miner.scores.title,점수
properties.lift.speed,구체 속도 {}
upgrades.drillbotstrength1.title,채굴력 1
level.tutorial.repellent.popup_2,"근처에서, | 키를 눌러 활성화합니다."
level.tutorial.repellent.popup_1,방물제가 다음 웨이브를 지연시킬 준비가 되었습니다.
properties.orchard.growthtime,성장 시간 {} 주기
properties.keeper2.spherefractiondamage,구체 암석 경도 초월 피해 {.percent}
properties.sword.brake,검 민첩성 {}
upgrades.artilleryflakmultishot2.title,맹공 다중 사격 2
upgrades.swordstabfast2.desc,더 빠르고 더 자주 찌를 수 있게 됩니다.
upgrades.sword.desc,튼튼한 검. 빠르게 움직일수록 더 큰 피해를 입힙니다. 발사시켜 적들을 찌를 수 있고 투사체를 막을 수 있는 방어막 패드가 있습니다.
upgrades.artilleryflakmultishot1.title,맹공 다중 사격 1
upgrades.artilleryshotprediction.desc,발사된 수류탄의 예측되는 궤적을 표시합니다.
upgrades.shieldbattlereflect.desc,다가오는 투사체를 짧은 시간 동안 반사하는 전투 능력을 활성화합니다.
upgrades.orchardbattleshieldstrong.title,방어막 강화
upgrades.swordlongblade1.title,장검 1
level.station.battle.navbar.stab,찌르기
properties.converter.irontowater,물 1개에 필요한 철 {}개
upgrades.minoriron.title,철 전송
upgrades.keeper2bundleinfinite.desc,보따리는 매우 오랫동안 안정적으로 유지됩니다.
worldmodifier.resourcedesc,"철 매장지거 더 적지만, 그 크기가 큽니다."
options.keybindings.action.keeper,키퍼
upgrades.drillbotstrength4.desc,드릴버트의 채굴력을 증가시킵니다.
upgrades.swordstabexplodedamage.title,폭발 피해
upgrades.prospectionmeterwater2.title,물 나침반
loadout.keeperoptions.title,키퍼를 선택하세요!
properties.probe.range,{} 타일 범위
upgrades.orchardbattleshield.title,투사체 방어막
loadout.mapsize.large,대형
properties.keeper2.reflectsphere,다가오는 구체 반사
upgrades.orchardbattlerooting.title,덫 뿌리
properties.repellent.growthtime,생산 시간 {} 주기
properties.converter.irontocobalt,코발트 1개에 필요한 철 {}개
upgrades.dome3health1.desc,영구적으로 돔의 구조적 체력을 증강합니다.
upgrades.teleporterteleportresourcescooldown.title,텔레포트 쿨다운
upgrades.shieldovercharge.desc,"물을 이용해 수동으로 방어막을 과충전하고, 다음 웨이브 때 더 큰 피해를 흡수할 수 있게 합니다."
upgrades.stunlaserspeed2.title,속도 2
upgrades.drillbotbuff1.desc,간식은 돔 아래 둥지에서 자라납니다. 드릴버트에게 가져다주면 행복하게 먹어치우고 다시 기운을 차리게 됩니다.
options.keybindings.action.dome.battle,전투 모드
upgrades.orchardovercharge.title,과수원 과충전
properties.teleporter.teleportresourcesarea,텔레포트 범위 {}타일
upgrades.swordreflection1.desc,방어막 패드 크기를 증가시켜 에너지 투사체를 반사하게 합니다.
upgrades.blastminingblast2.title,폭발력 2
upgrades.swordreflection1.title,반사 1
upgrades.keeper2pinballlifetime2.desc,구체를 안정시켜 더 오래 떠다니게 합니다.
options.keybindings.action.general.left,왼쪽
properties.laser.movespeed,이동 속도 {}
upgrades.dome3health2.desc,영구적으로 돔의 구조적 체력을 증강합니다.
upgrades.drillbotstrength2.title,채굴력 2
options.keybindings.rebinding,키 재설정
level.tutorial.assessor.carry.desc1_1,"물체가 잡히면, 수집 키를 놓아도 따라갑니다."
upgrades.keeper2pinballdamage1.title,움직이는 구체 피해 1
upgrades.stunlaserspeed2.desc,기절 레이저가 더 빠르게 움직이며 쿨다운 중에 괴물들을 추적합니다.
options.keybindings.title,버튼 설정
upgrades.keeper2pinballmorespheres2.desc,중력 발전기에 모듈을 하나 더 추가하여 더 많은 구체를 모을 수 있습니다.
level.gameover.prestige.uploading.finalfailed,새로운 점수 업로드에 실패했습니다. 죄송합니다!
upgrades.blastminingblast1.desc,폭발력을 증가시킵니다.
upgrades.stunlaserduration2.desc,기절 레이저의 쿨다운이 더 빨라지며 더 오래 발사됩니다.
upgrades.prospectionmetersand2.desc,가장 가까운 코발트 매장지와의 거리를 표시합니다.
pause.gamepadcontrols.move,이동
properties.probe.charges,{}회 차지
upgrades.shieldstrength2.title,방어력 2
loadout.prestige.cobalt.description,"지도에 코발트가 없으며 생산할 수도 없지만, 많이 들고 시작합니다."
