key,nb_NO
properties.keeper2.spherefractiondamage,Sphere Damage transcending Rock Hardness {.percent}
properties.sword.brake,Sverdsmidighet {}
upgrades.artilleryflakmultishot2.title,Luftvern 2
upgrades.swordstabfast2.desc,Stikker enda raskere og hyppigere.
upgrades.sword.desc,Et slitesterkt sverd som gjør mer skade jo lenger det hugger. Det kan skytes ut for å stikke monstre og har en beskyttet sokkel som beskytter mot prosjektiler.
upgrades.artilleryflakmultishot1.title,Luftvern 1
upgrades.artilleryshotprediction.desc,Viser den forventede banen til en granat.
upgrades.shieldbattlereflect.desc,Utløser en aktiv kampferdighet som gjør at innkommende prosjektiler returneres i en kort periode.
upgrades.orchardbattleshieldstrong.title,Sterke skjold
upgrades.swordlongblade1.title,Lang klinge 1
level.station.battle.navbar.stab,Stikk
properties.converter.irontowater,{} jern til én vann
upgrades.minoriron.title,Send Iron
upgrades.keeper2bundleinfinite.desc,Samlinger vil holde seg stabile for en veldig lang periode.
worldmodifier.resourcedesc,"Det er bare noen få jernforekomster, men de er svært store."
loadout.keeper,VOKTER
upgrades.drillbotstrength4.desc,Gjør Drillbert flinkere til å grave.
upgrades.swordstabexplodedamage.title,Bombeskade
upgrades.prospectionmeterwater2.title,Vannkompass
loadout.keeperoptions.title,Velg en vokter!
properties.probe.range,Rekkevidde på {} felter
upgrades.orchardbattleshield.title,Prosjektilskjold
loadout.mapsize.large,Stort
properties.keeper2.reflectsphere,Reflekterer innkommende sfærer
upgrades.orchardbattlerooting.title,Fellerøtter
properties.repellent.growthtime,Produksjonstid {} sykluser
properties.converter.irontocobalt,{} jern til én kobolt
upgrades.dome3health1.desc,Gir kuppelen permanent bedre strukturell helse.
upgrades.teleporterteleportresourcescooldown.title,Nedkjøling av teleport
upgrades.shieldovercharge.desc,"Bruk vann til å overlade skjoldet manuelt, slik at det absorberer mer skade i neste angrepsbølge."
upgrades.stunlaserspeed2.title,Hastighet 2
upgrades.drillbotbuff1.desc,"Det vokser godbiter i redet under kuppelen. Ta dem med til Drillbert, som får mer energi når han spiser dem."
options.keybindings.action.dome.battle,Kamp
upgrades.orchardovercharge.title,Overladet frukthage
properties.teleporter.teleportresourcesarea,Teleportrekkevidde {} felter
upgrades.swordreflection1.desc,"Gjør skjoldsokkelen større, og den returnerer fiendenes prosjektiler."
upgrades.blastminingblast2.title,Sprengning 2
upgrades.swordreflection1.title,Retur 1
upgrades.keeper2pinballlifetime2.desc,"Stabiliserer den kinetiske sfæren, slik at den vil sveve lengre."
options.keybindings.action.general.left,Venstre
properties.laser.movespeed,Move Speed {}
upgrades.dome3health2.desc,Gir kuppelen permanent bedre strukturell helse.
upgrades.drill2.title,Borstyrke 2
options.keybindings.rebinding,Ny binding
level.tutorial.assessor.carry.desc1_1,"Når de er låst fast på deg, vil de følge deg selv om du slipper innsamlingstasten."
upgrades.keeper2pinballdamage1.title,Kinetisk sfæreskade 1
upgrades.stunlaserspeed2.desc,Svimeslagslaseren beveger seg enda raskere og følger monstre når den kjøles ned.
options.keybindings.title,KONTROLLOPPLEGG
upgrades.keeper2pinballmorespheres2.desc,"Legger til en ekstra modul til gravitetsgeneratoren, slik at den kan bære flere kinetiske sfærer."
level.gameover.prestige.uploading.finalfailed,"beklager, det nye resultatet kan ikke lastes opp"
upgrades.blastminingblast1.desc,Gir en kraftigere eksplosjon.
upgrades.stunlaserduration2.desc,Svimeslagslaseren nedkjøles raskere og skyter lenger.
upgrades.prospectionmetersand1.desc,Viser avstanden til nærmeste koboltforekomst.
pause.gamepadcontrols.move,Bevegelse
properties.blastmining.bombs,Ladninger {}
upgrades.drillbotstrength2.title,Styrke 2
loadout.prestige.cobalt.description,"Kartet inneholder ikke kobolt, og du kan ikke produsere det, men du starter med en stor mengde."
