key,es_AR
upgrades.dome3health2.title,Salud 2
loadout.mapsize.huge,Enorme
properties.shield.overchargebattleabilityduration,Duración de la habilidad adicional: {.percent}
options.keybindings.action.keeper.gravitycollect,Recolección de carga
loadout.miner.scores.title,Scores
properties.lift.speed,Velocidad de los orbes: {}
upgrades.drillbotstrength1.title,Fuerza 1
level.tutorial.repellent.popup_2,"Cuando estés cerca, presiona | para activarlo."
level.tutorial.repellent.popup_1,El repelente está listo para retrasar la siguiente oleada.
properties.orchard.growthtime,Tiempo de crecimiento: {} ciclos
properties.keeper2.spherefractiondamage,Sphere Damage transcending Rock Hardness {.percent}
properties.sword.brake,Agilidad de la espada: {}
upgrades.artilleryflakmultishot2.title,Multidisparo del Flak 2
upgrades.swordstabfast2.desc,Apuñala aún más rápido y más a menudo.
upgrades.sword.desc,Una espada duradera que hace más daño cuanto más se aleja del domo. Se puede disparar para apuñalar a los monstruos y tiene una guarda en la base que sirve de escudo y bloquea proyectiles.
upgrades.artilleryflakmultishot1.title,Multidisparo del Flak 1
upgrades.artilleryshotprediction.desc,Muestra una predicción de la trayectoria de la granada.
upgrades.shieldbattlereflect.desc,Activa una habilidad de combate que refleja los proyectiles durante un breve periodo de tiempo.
upgrades.orchardbattleshieldstrong.title,Escudos potentes
upgrades.swordlongblade1.title,Hoja larga 1
level.station.battle.navbar.stab,Apuñalar
properties.converter.irontowater,{} de hierro por una unidad de agua
upgrades.minoriron.title,Send Iron
upgrades.keeper2bundleinfinite.desc,Los paquetes se mantendrán estables durante mucho tiempo.
worldmodifier.resourcedesc,"Hay menos agrupaciones de hierro, pero son más grandes."
loadout.keeper,CUIDADOR
upgrades.drillbotstrength4.desc,Aumenta la potencia de excavación de Brocaquín.
upgrades.swordstabexplodedamage.title,Daño de bomba
upgrades.prospectionmeterwater2.title,Brújula de agua
loadout.keeperoptions.title,¡Elige a tu cuidador!
properties.prospectionmeter.range,Alcance: {} casillas
upgrades.orchardbattleshield.title,Escudo de proyectiles
loadout.mapsize.large,Grande
properties.keeper2.reflectsphere,Reflejar las esferas entrantes
upgrades.orchardbattlerooting.title,Raíces trampa
properties.repellent.growthtime,Tiempo de producción: {} ciclos
properties.converter.irontocobalt,{} de hierro por una unidad de cobalto
upgrades.dome3health1.desc,Aumenta de forma permanente la salud estructural del domo.
upgrades.teleporterteleportresourcescooldown.title,Recarga del teletransportador
upgrades.shieldovercharge.desc,Usa agua para sobrecargar el escudo de forma manual y que absorba más daño en la siguiente oleada.
upgrades.stunlaserspeed2.title,Velocidad 2
upgrades.drillbotbuff1.desc,"Crecen premios en el nido bajo el domo. Llévaselos a Brocaquín, que estará encantado de comérselos para recuperar energías."
options.keybindings.action.dome.battle,Combate
upgrades.orchardovercharge.title,Sobrecargar vergel
properties.teleporter.teleportresourcesarea,Alcance del teletransportación: {} casillas
upgrades.swordreflection1.desc,Aumenta el tamaño de la guarda y hace que refleje los proyectiles de energía.
upgrades.blastminingblast2.title,Explosivo 2
upgrades.swordreflection1.title,Reflejo 1
upgrades.keeper2pinballlifetime2.desc,Estabiliza la esfera cinética para que flote durante más tiempo.
options.keybindings.action.general.left,Izquierda
properties.laser.movespeed,Move Speed {}
upgrades.dome3health2.desc,Aumenta de forma permanente la salud estructural del domo.
upgrades.drill2.title,Potencia del taladro 2
options.keybindings.rebinding,Reasignar
level.tutorial.assessor.carry.desc1_1,"Una vez acoplados a ti, te seguirán incluso si sueltas el botón de recolección."
upgrades.keeper2pinballdamage1.title,Daño de la esfera cinética 1
upgrades.stunlaserspeed2.desc,El láser aturdidor se mueve aún más rápido y sigue a los monstruos mientras se recarga.
options.keybindings.title,ASIGNACIÓN DE CONTROLES
upgrades.keeper2pinballmorespheres2.desc,Agrega un módulo adicional a tu generador de gravedad para que transporte más esferas cinéticas.
level.gameover.prestige.uploading.finalfailed,¡No se pudo subir la puntuación nueva!
upgrades.blastminingblast1.desc,Aumenta la potencia de la explosión.
upgrades.stunlaserduration2.desc,El láser aturdidor se recarga más rápido y dispara durante más tiempo.
upgrades.prospectionmetersand1.desc,Muestra la distancia hasta los depósitos de cobalto más cercanos.
pause.gamepadcontrols.move,Moverse
properties.blastmining.bombs,Cargas Explosivas {}
upgrades.drillbotstrength2.title,Fuerza 2
loadout.prestige.cobalt.description,"El mapa no tiene cobalto y no puedes generarlo, pero empiezas con una buena cantidad."
