key,ja_JP
options.keybindings.action.dome.battle,戦闘モード
upgrades.orchardovercharge.title,結実促進効果
properties.teleporter.teleportresourcesarea,転送範囲 {}ブロック
upgrades.swordreflection1.desc,シールドパッドを大きくし、エネルギー性の投射物を反射するようになる。
upgrades.blastminingblast2.title,爆風+2
upgrades.swordreflection1.title,リフレクター+1
upgrades.keeper2pinballlifetime2.desc,破壊球を安定させ、より長時間にわたって浮遊させられるようになる。
options.keybindings.action.general.left,左
properties.laser.movespeed,移動スピード {}
upgrades.dome3health2.desc,ドームの耐久値が増加する。
upgrades.drill2.title,ドリル強化+2
options.keybindings.rebinding,割り当て
level.tutorial.assessor.carry.desc1_1,1度ロックしてしまえば、収集キーを離しても資源はキーパーの後ろについてくる。
upgrades.keeper2pinballdamage1.title,破壊球強化+1
upgrades.stunlaserspeed2.desc,スタンレーザーの移動スピードがさらに早くなり、クールダウン時に敵を追跡し続ける。
options.keybindings.title,コントロールマッピング
upgrades.keeper2pinballmorespheres2.desc,重力生成器にモジュールを追加し、より多くの破壊球を装備できるようになる。
level.gameover.prestige.uploading.finalfailed,最新スコアのアップロードに失敗しました。
upgrades.blastminingblast1.desc,爆風のパワーを増強する。
upgrades.stunlaserduration2.desc,スタンレーザーのクールダウン時間が早まり照射時間がのびる。
upgrades.prospectionmetersand1.desc,最も近いコバルトまでの距離を表示する。
pause.gamepadcontrols.move,移動
properties.probe.charges,チャージ {}
upgrades.drillbotstrength2.title,強化+2
loadout.prestige.cobalt.description,マップ上にコバルトが生成されず、ガジェットを使用した精製も不可能なモード。最初に与えられる貯蔵分だけで挑もう。
