key,nl_NL
upgrades.artilleryshotprediction.title,Schotvoorspelling
upgrades.repellentdelay3.desc,Verlengt de vertraging van de volgende golf monsters nog meer.
upgrades.teleporter.desc,Een tweerichtingsteleporteerder met een station onder de koepel en een portal die je kunt verplaatsen in de mijnen.
level.gameover.stats.monsterskilled,Monsters gedood
upgrades.keeper2pinballreflect.title,Bolweerkaatsing
upgrades.drillbotstrength3.title,Kracht 3
upgrades.shieldbattlereflectspeedup.title,Versnelde weerkaatsing
upgrades.probeswift1.title,Snelle sonde
options.game.events.enableseasonal,seizoenscontent inschakelen
upgrades.repellentbattledamageovertime.title,Gifdampen
upgrades.dome3health2.title,Stabiliteit 2
loadout.mapsize.huge,Enorm
properties.repellent.overchargebattleabilityduration,Duur extra vaardigheid {.percent}
options.keybindings.action.keeper.gravitycollect,Lading verzamelen
loadout.miner.scores.title,Scores
properties.lift.speed,Bolsnelheid {}
upgrades.drillbotstrength1.title,Kracht 1
level.tutorial.repellent.popup_2,Druk vlakbij op | om hem te activeren.
level.tutorial.repellent.popup_1,Je verdelger is gereed om de volgende golf te vertragen.
properties.orchard.growthtime,Groeitijd van {} cycli
properties.keeper2.spherefractiondamage,Sphere Damage transcending Rock Hardness {.percent}
properties.sword.brake,Zwaardwendbaarheid {}
upgrades.artilleryflakmultishot2.title,Multischot 2
upgrades.swordstabfast2.desc,Steek nog sneller en vaker.
upgrades.sword.desc,Een duurzaam zwaard dat meer schade aanricht naarmate het verder van de koepel zwaait. Kan worden afgevuurd om monsters te steken en heeft een schildvoet die projectielen afweert.
upgrades.artilleryflakmultishot1.title,Multischot 1
upgrades.artilleryshotprediction.desc,Toont de verwachte baan van een afgevuurde granaat.
upgrades.shieldbattlereflect.desc,Activeer een actieve vechtvaardigheid die aankomende projectielen tijdelijk weerkaatst.
upgrades.orchardbattleshieldstrong.title,Sterke schilden
upgrades.swordlongblade1.title,Lang zwaard 1
level.station.battle.navbar.stab,Steken
properties.converter.irontowater,{} ijzer voor één water
upgrades.minoriron.title,Send Iron
upgrades.keeper2bundleinfinite.desc,Bundels blijven voor een erg lange tijd stabiel.
worldmodifier.resourcedesc,"Er zijn maar een paar ijzerclusters, maar die zijn wel erg groot."
loadout.keeper,WACHTER
upgrades.drillbotstrength4.desc,Vergroot de graafkracht van Booris.
upgrades.swordstabexplodedamage.title,Bomschade
upgrades.prospectionmeterwater2.title,Waterkompas
loadout.keeperoptions.title,Kies je wachter!
properties.prospectionmeter.range,Bereik van {} vakken
upgrades.orchardbattleshield.title,Projectielenschild
loadout.mapsize.large,Groot
properties.keeper2.reflectsphere,Inkomende bollen weerkaatsen
upgrades.orchardbattlerooting.title,Strikwortels
properties.repellent.growthtime,Productietijd van {} cycli
properties.converter.irontocobalt,{} ijzer voor één kobalt
upgrades.dome3health1.desc,Permanente verbetering van de structurele stabiliteit van je koepel.
upgrades.teleporterteleportresourcescooldown.title,Teleportatiekoeling
upgrades.shieldovercharge.desc,"Gebruik water om je schild handmatig te overladen, zodat het tijdens de volgende golf meer schade kan absorberen."
upgrades.stunlaserspeed2.title,Snelheid 2
upgrades.drillbotbuff1.desc,"Er groeien lekkernijen in het nest onder de koepel. Breng ze naar Booris, die ze met smaak oppeuzelt om energie te krijgen."
options.keybindings.action.dome.battle,Vechten
upgrades.orchardovercharge.title,Overladen fruitboom
properties.teleporter.teleportresourcesarea,Teleportatiebereik van {} vakken
upgrades.swordreflection1.desc,Vergroot de schildvoet en zorgt ervoor dat hij energieprojectielen weerkaatst.
upgrades.blastminingblast2.title,Explosie 2
upgrades.swordreflection1.title,Weerkaatsing 1
upgrades.keeper2pinballlifetime2.desc,Stabiliseer de kinetische bol zodat deze langer zweeft.
options.keybindings.action.general.left,Links
properties.laser.movespeed,Move Speed {}
upgrades.dome3health2.desc,Permanente verbetering van de structurele stabiliteit van je koepel.
upgrades.drill2.title,Boorkracht 2
options.keybindings.rebinding,Toetsen opnieuw toewijzen
level.tutorial.assessor.carry.desc1_1,"Zodra ze aan je gekoppeld zijn, volgen ze je zelfs wanneer je de verzamelingsknop loslaat."
upgrades.keeper2pinballdamage1.title,Schade kinetische bol 1
upgrades.stunlaserspeed2.desc,De stunlaser beweegt nog sneller en blijft monsters volgen tijdens het afkoelen.
options.keybindings.title,BESTURING WIJZIGEN
upgrades.keeper2pinballmorespheres2.desc,Voeg een extra module toe aan je zwaartekrachtgenerator zodat deze meer bollen kan opnemen.
level.gameover.prestige.uploading.finalfailed,"nieuwe score uploaden mislukt, sorry!"
upgrades.blastminingblast1.desc,Vergroot de kracht van de explosie.
upgrades.stunlaserduration2.desc,De stunlaser koelt sneller af en schiet langer.
upgrades.prospectionmetersand1.desc,Toont de afstand tot de dichtstbijzijnde kobaltafzettingen.
pause.gamepadcontrols.move,Verplaatsen
properties.probe.charges,Ladingen {}
upgrades.drillbotstrength2.title,Kracht 2
loadout.prestige.cobalt.description,"De kaart bevat geen kobalt en je kunt het ook niet genereren, maar je begint wel met een aanzienlijke hoeveelheid."
