key,sv_SE
upgrades.dome3health1.desc,Ökar din kupols maxhälsa permanent.
upgrades.teleporterteleportresourcescooldown.title,Teleporteringsväntetid
upgrades.shieldovercharge.desc,Använd vatten för att manuellt extraladda skölden så att den absorberar mer skada under nästa våg.
upgrades.stunlaserspeed2.title,Hastighet 2
upgrades.drillbotbuff1.desc,Godis växer i boet under kupolen. Ta dem till Borris så slukar han dem för att få energi.
options.keybindings.action.dome.battle,Strid
upgrades.orchardovercharge.title,Överladda fruktträdgård
properties.teleporter.teleportresourcesarea,Teleporteringsräckvidd {} rutor
upgrades.swordreflection1.desc,Gör sköldplattan större och får den att reflektera energiprojektiler.
upgrades.blastminingblast2.title,Sprängning 2
upgrades.swordreflection1.title,Reflektion 1
upgrades.keeper2pinballlifetime2.desc,Stabilisera den kinetiska sfären så att den svävar längre.
options.keybindings.action.general.left,Vänster
properties.laser.movespeed,Move Speed {}
upgrades.dome3health2.desc,Ökar din kupols maxhälsa permanent.
upgrades.drill2.title,Borrstyrka 2
options.keybindings.rebinding,Ändrar inställning
level.tutorial.assessor.carry.desc1_1,När de blir låsta på dig följer de dig även om du släpper samlingsnyckeln.
upgrades.keeper2pinballdamage1.title,Kinetisk sfärskada 1
upgrades.stunlaserspeed2.desc,Chocklasern rör sig ännu snabbare och fortsätter spåra monster när den laddas upp.
options.keybindings.title,KONTROLLKONFIGURATION
upgrades.keeper2pinballmorespheres1.desc,Lägg till en modul till i din gravitationsgenerator så att den kan ta fler kinetiska sfärer.
level.gameover.prestige.uploading.finalfailed,"tyvärr, kunde inte ladda upp nya poängen!"
upgrades.blastminingblast1.desc,Ökar sprängstyrkan.
upgrades.stunlaserduration2.desc,Chocklaser laddas upp snabbare och skjuter under längre tid.
upgrades.prospectionmetersand1.desc,Visar avståndet till närmaste koboltåder.
pause.gamepadcontrols.move,Styr
properties.probe.charges,Laddningar {}
upgrades.drillbotstrength2.title,Styrka 2
loadout.prestige.cobalt.description,"Kartan har ingen kobolt och du kan inte generera mer, men du börjar med en hel del."
