key,cs_CZ
upgrades.repellentdelay3.desc,Ještě víc prodlouží zdržení příští vlny příšer.
upgrades.teleporter.desc,"Dvousměrný teleportér na stanici pod dómem a portál, který lze umístit a přesouvat v dolech."
level.gameover.stats.monsterskilled,Zabité příšery
upgrades.keeper2pinballreflect.title,Odrážení koulí
upgrades.drillbotstrength3.title,Síla 3
upgrades.shieldbattlereflectspeedup.title,Urychlené odražení
upgrades.probeswift1.title,Rychlá sonda
options.game.events.enableseasonal,povolit sezónní obsah
upgrades.repellentbattledamageovertime.title,Toxické výpary
upgrades.dome3health2.title,Zdraví 2
loadout.mapsize.huge,Obří
properties.repellent.overchargebattleabilityduration,Dodatečná délka schopností: {.percent}
options.keybindings.action.keeper.gravitycollect,Nabít sebrání
loadout.miner.scores.title,Scores
properties.lift.speed,Rychlost zdviží: {}
upgrades.drillbotstrength1.title,Síla 1
level.tutorial.repellent.popup_2,Jdi k němu a stiskem | ho aktivuj.
level.tutorial.repellent.popup_1,Tvůj repelent je připraven zdržet další vlnu.
properties.orchard.growthtime,Doba růstu v cyklech: {}
properties.keeper2.spherefractiondamage,Sphere Damage transcending Rock Hardness {.percent}
properties.sword.brake,Obratnost meče: {}
upgrades.artilleryflakmultishot2.title,Šrapnelová střela 2
upgrades.swordstabfast2.desc,Ještě rychlejší a častější bodání.
upgrades.sword.desc,"Odolný meč, který způsobí tím větší poškození, čím větším obloukem sekne kolem dómu. Můžeš ho vystřelit a probodnout tak příšery a také má záštitu, která blokuje projektily."
upgrades.artilleryflakmultishot1.title,Šrapnelová střela 1
upgrades.artilleryshotprediction.desc,Ukáže očekávanou trajektorii odpáleného granátu.
upgrades.shieldbattlereflect.desc,"Spusť aktivní bojovou schopnost, která bude krátkou chvíli odrážet nepřátelské projektily."
upgrades.orchardbattleshieldstrong.title,Silné štíty
upgrades.swordlongblade1.title,Dlouhá čepel 1
level.station.battle.navbar.stab,Bodnutí
properties.converter.irontowater,Jednotky železa na jednu vodu: {}
upgrades.minoriron.title,Pošli železo
upgrades.keeper2bundleinfinite.desc,Svazky zůstanou stabilní po velmi dlouhou dobu.
worldmodifier.resourcedesc,"V dole je málo shluků železa, ale jsou velmi velké."
loadout.keeper,STRÁŽCE
upgrades.drillbotstrength4.desc,Zvyšuje těžební sílu Vrtáčka.
upgrades.swordstabexplodedamage.title,Síla bomby.
upgrades.prospectionmeterwater2.title,Vodní kompas
loadout.keeperoptions.title,Vyber si strážce!
properties.probe.range,Dosah: {} polí
upgrades.orchardbattleshield.title,Projektilový štít
loadout.mapsize.large,Větší
properties.keeper2.reflectsphere,Odrážej blížící se koule
upgrades.orchardbattlerooting.title,Kořeny
properties.repellent.growthtime,Výrobní doba v cyklech: {}
properties.converter.irontocobalt,Jednotky železa na jeden kobalt: {}
upgrades.dome3health1.desc,Permanentně zvýší strukturální zdraví tvého dómu.
upgrades.teleporterteleportresourcescooldown.title,Přebíjecí doba teleportu
upgrades.shieldovercharge.desc,"Pomocí vody ručně nabij štít, aby v příští vlně absorboval větší poškození."
upgrades.stunlaserspeed2.title,Rychlost 2
upgrades.drillbotbuff1.desc,"Pamlsky rostou v hnízdě pod dómem. Zanes je Vrtáčkovi, který je s chutí sní a získá energii."
options.keybindings.action.dome.battle,Boj
upgrades.orchardovercharge.title,Nabitý strom
properties.teleporter.teleportresourcesarea,Dosah teleportu v polích: {}
upgrades.swordreflection1.desc,"Zvýší velikost záštity, která navíc odráží energetické projektily."
upgrades.blastminingblast2.title,Výbuch 2
upgrades.swordreflection1.title,Odražení 1
upgrades.keeper2pinballlifetime1.desc,"Stabilizujte kinetickou kouli, ať se vznáší déle."
options.keybindings.action.general.left,Vlevo
properties.laser.movespeed,Move Speed {}
upgrades.dome3health2.desc,Permanentně zvýší strukturální zdraví tvého dómu.
upgrades.drill2.title,Síla vrtáku 2
options.keybindings.rebinding,Přeřazení
level.tutorial.assessor.carry.desc1_1,"Jakmile jsou k tobě pevně připoutané, budou tě následovat, i když pustíš klávesu sběru."
upgrades.keeper2pinballdamage1.title,Poškození kinetickou koulí 1
upgrades.stunlaserspeed2.desc,Omračovací laser se pohybuje ještě rychleji a během přebíjení stále sleduje příšery.
options.keybindings.title,PŘIŘAZENÍ OVLÁDÁNÍ
upgrades.keeper2pinballmorespheres2.desc,"Přidá do tvého generátoru gravitace další modul, ať může pojmout více kinetických koulí."
level.gameover.prestige.uploading.finalfailed,"aktualizace nového skóre se nezdařila, promiň!"
upgrades.blastminingblast1.desc,Zvyšuje sílu výbuchu.
upgrades.stunlaserduration2.desc,Omračovací laser se přebíjí rychleji a střílí déle.
upgrades.prospectionmetersand1.desc,Zobrazuje vzdálenost k nejbližším nalezištím kobaltu.
pause.gamepadcontrols.move,Pohyb
properties.blastmining.bombs,Nálože: {}
upgrades.drillbotstrength2.title,Síla 2
loadout.prestige.cobalt.description,"Na mapě není kobalt a nemůžeš ho ani vyrábět, ale do začátku ho budeš mít spoustu."
