key,ru_RU
upgrades.sword.desc,"Прочный клинок, рубящий тем сильнее, чем длиннее «замах» при движении клинка по поверхности купола. Клинком можно стрелять, нанося монстрам колющие удары; также на нем установлен специальный щит, блокирующий снаряды."
upgrades.artilleryflakmultishot1.title,Мультивыстрел 1
upgrades.artilleryshotprediction.desc,Отображает расчетную траекторию выпущенной гранаты.
upgrades.shieldbattlereflect.desc,"Активация боевой способности, которая в течение некоторого времени будет отражать подлетающие к куполу снаряды."
upgrades.orchardbattleshieldstrong.title,Усиленный щит
upgrades.swordlongblade1.title,Удлиненный клинок 1
level.station.battle.navbar.stab,Колоть
properties.converter.irontowater,{} ед. железа за 1 ед. воды
upgrades.minoriron.title,Отправить железо
upgrades.keeper2bundleinfinite.desc,Пакеты будут дольше сохранять стабильность.
worldmodifier.resourcedesc,"В шахте меньше залежей железа, но они больше размером."
loadout.keeper,ХРАНИТЕЛЬ
upgrades.drillbotstrength4.desc,Улучшает способность Бурмистра к бурению.
upgrades.swordstabexplodedamage.title,Урон от бомбы
upgrades.prospectionmeterwater2.title,Компас (вода)
loadout.keeperoptions.title,Выберите хранителя
properties.prospectionmeter.range,Дистанция (в клетках): {}
upgrades.orchardbattleshield.title,Защита от снарядов
loadout.mapsize.large,Большой
properties.keeper2.reflectsphere,Отражение приближающихся сфер
upgrades.orchardbattlerooting.title,Опутывающие корни
properties.repellent.growthtime,Время производства (в циклах): {}
properties.converter.irontocobalt,{} ед. железа за 1 ед. кобальта
upgrades.dome3health1.desc,Увеличивает структурную прочность вашего купола.
upgrades.teleporterteleportresourcescooldown.title,Перезарядка портала
upgrades.shieldovercharge.desc,Используйте воду для ручной гидратации щита – после этого на следующей волне атаки он сможет поглотить больше урона.
upgrades.stunlaserspeed2.title,Скорость 2
upgrades.drillbotbuff1.desc,В гнезде под куполом теперь выращиваются вкусняшки. Относите их Бурмистру для восстановления его энергии.
options.keybindings.action.dome.battle,Сражение
upgrades.orchardovercharge.title,Гидратация сада
properties.teleporter.teleportresourcesarea,Дистанция телепортации (в клетках): {}
upgrades.swordreflection1.desc,Увеличивает размер щита и дает ему возможность отражать энергетические снаряды.
upgrades.blastminingblast2.title,Мощность взрыва 2
upgrades.swordreflection1.title,Отражение урона 1
upgrades.keeper2pinballlifetime2.desc,"Стабилизирует кинетические сферы, чтобы они могли плавать дольше."
options.keybindings.action.general.left,Влево
properties.laser.movespeed,Move Speed {}
upgrades.dome3health2.desc,Увеличивает структурную прочность вашего купола.
upgrades.drill2.title,Усиление бура 2
options.keybindings.rebinding,Переназначение
level.tutorial.assessor.carry.desc1_1,"После того как они к вам прикрепятся, они будут следовать за вами, даже если вы отпустите клавишу направления."
upgrades.keeper2pinballdamage1.title,Урон кинетичных сфер 1
upgrades.stunlaserspeed2.desc,Оглушающий лазер перемещается еще быстрее и продолжает следить за монстрами даже на перезарядке.
options.keybindings.title,УПРАВЛЕНИЕ
upgrades.keeper2pinballmorespheres2.desc,"Добавьте модуль в гравитационный генератор, чтобы он собирал больше кинетических сфер."
level.gameover.prestige.uploading.finalfailed,отправка нового результата не удалась
upgrades.blastminingblast1.desc,Увеличивает мощность взрыва заряда.
upgrades.stunlaserduration2.desc,Оглушающий лазер дольше работает и быстрее восстанавливается.
upgrades.prospectionmetersand1.desc,Отображает дистанцию до ближайших залежей кобальта.
level.station.battle.navbar.move,Перемещаться
properties.blastmining.bombs,Заряды
upgrades.drillbotstrength2.title,Усиление 2
loadout.prestige.cobalt.description,"На карте нет кобальта, и вы не можете его создавать, но начинаете игру с большим его запасом."
