key,ro_RO
upgrades.shieldbattleblastdamage.desc,Crește daunele și efectul amețitor cauzate de detonarea electrică.
options.translation.community.desc,Aceste limbi sunt traduse de către draga noastră comunitate. Alătură-te și tu dacă vrei!
upgrades.prospectionmeterwater2.desc,Afișează direcția către cele mai apropiate depozite de apă.
upgrades.stunlaserdamage2.title,Daune 2
options.keybindings.action.keeper.gadget1,Gadget 1
options.keybindings.action.keeper.gadget2,Gadget 2
properties.repellent.wavedelay,Durata Respingătorului {} cicluri
options.ok,OK
upgrades.swordblade1.desc,Îmbunătățește puterea tăierii și viteza sabiei tale.
upgrades.shieldoverchargeduration2.title,Durata Abilității de Luptă la Supraîncărcare 2
properties.sword.slicedamage,Daunele Tăierii {} 
properties.condenser.autocollect,Colectare Automată
properties.keeper2.directminingdamage,Daune Îmbunătățite ale Mineritului Rotativ
upgrades.keeper2bundlestopcenter.desc,"Grupările împușcate vor sta chiar sub dom, în loc de a zbura peste axa centrală."
upgrades.orchardduration1.title,Durată 1
upgrades.drillbotbuffstrength1.title,Gustări Nutritive
upgrades.liftcarrykeeper2.title,Liftul Gardianului 2
upgrades.shieldoverchargestrength2.desc,Crește și mai mult cât de multe daune poate absorbi scutul supraîncărcat.
upgrades.repellentbattleslowdown.title,Debilitat
upgrades.artilleryshotprediction.title,Predicția Lansării
upgrades.repellentdelay3.desc,Mărește și mai mult întârzierea următorului val de monștri.
upgrades.teleporter.desc,Un teleportor bidirecțional cu o stație sub dom și un portal care poate fi plasat și mutat înăuntrul minelor.
level.gameover.stats.monsterskilled,Monștri Uciși
upgrades.keeper2pinballreflect.title,Reflectarea Sferei
upgrades.drillbotstrength3.title,Forță 3
upgrades.shieldbattlereflectspeedup.title,Reflectare Accelerată
upgrades.probeswift1.title,Sondă rapidă
options.game.events.enableseasonal,activează conținut sezonier
upgrades.repellentbattledamageovertime.title,Fumuri toxice
upgrades.dome3health2.title,Viață 2
loadout.mapsize.huge,Uriașă
properties.repellent.overchargebattleabilityduration,Durata Bonus a Abilității {.percent}
options.keybindings.action.keeper.gravitycollect,Colectare Încărcată
loadout.miner.scores.title,Puncte
properties.lift.speed,Viteza Sferelor {}
upgrades.drillbotstrength1.title,Forță 1
level.tutorial.repellent.popup_2,"În apropierea lui, apasă | pentru a-l activa."
level.tutorial.repellent.popup_1,Respingătorul tău este gata să întârzie următorul val de inamici.
properties.orchard.growthtime,Timp de creștere {} cicluri
properties.keeper2.spherefractiondamage,Daunele Sferei străpung Duritatea Rocii {.percent}
properties.sword.brake,Agilitatea Sabiei {}
upgrades.artilleryflakmultishot2.title,Multi-Lovitură Antiaeriană 2
upgrades.swordstabfast2.desc,Extinde mult mai rapid și mai des.
upgrades.sword.desc,O sabie durabilă care devine mai puternică în funcție de distanța pe care o parcurge de-a lungul domului în timp ce taie. Poate fi împușcată pentru a înjunghia monștrii și are la bază un scut care blochează proiectile.
upgrades.artilleryflakmultishot1.title,Multi-Lovitură Antiaeriană 1
upgrades.artilleryshotprediction.desc,Afișează traiectoria calculată a unei grenade lansate.
upgrades.shieldbattlereflect.desc,Declanșează o abilitate de luptă activă care reflectă proiectile pentru un scurt timp.
upgrades.orchardbattleshieldstrong.title,Scuturi Puternice
upgrades.swordlongblade1.title,Lamă Lungă 1
level.station.battle.navbar.stab,Înjunghie
properties.converter.irontowater,{} fier pentru o apă
upgrades.minoriron.title,Trimite Fier
upgrades.keeper2bundleinfinite.desc,Grupările vor rămâne stabile pentru o perioadă foarte lungă de timp.
worldmodifier.resourcedesc,"Sunt doar câteva depozite de fier, dar sunt foarte mari."
loadout.keeper,GARDIAN
upgrades.drillbotstrength4.desc,Mărește puterea de săpare a lui Săpălescu.
upgrades.swordstabexplodedamage.title,Daunele Bombei
upgrades.prospectionmeterwater2.title,Busolă de apă
loadout.keeperoptions.title,Alege-ți Gardianul!
properties.prospectionmeter.range,Distanță {} spații
upgrades.orchardbattleshield.title,Scut de Proiectile
loadout.mapsize.large,Mare
properties.keeper2.reflectsphere,Reflectă Sferele
upgrades.orchardbattlerooting.title,Rădăcini Capcană
properties.repellent.growthtime,Timp de producție {} cicluri
properties.converter.irontocobalt,{} fier pentru un cobalt
upgrades.dome3health1.desc,Crește permanent integritatea structurală a domului.
upgrades.teleporterteleportresourcescooldown.title,Reîncărcarea Teleportorului
upgrades.shieldovercharge.desc,Folosește apă pentru a-ți supraîncărca manual scutul pentru a absorbi mai multe daune în următorul val de inamici.
upgrades.stunlaserspeed2.title,Viteză 2
upgrades.drillbotbuff1.desc,Gustări cresc la cuibul de sub dom. Du-i-le lui Săpălescu care le va înfuleca cu mare plăcere pentru a se energiza.
options.keybindings.action.dome.battle,Mod de Luptă
upgrades.orchardovercharge.title,Supraîncarcă Livada
properties.teleporter.teleportresourcesarea,Distanța Maximă de Teleportare {} spații
upgrades.swordreflection1.desc,Mărește dimensiunea scutului și fă-l să reflecte proiectilele de energie.
upgrades.blastminingblast2.title,Explozie 2
upgrades.swordreflection1.title,Reflectare 1
upgrades.keeper2pinballlifetime2.desc,"Stabilizează sfera cinetică, pentru a pluti mai mult timp."
options.keybindings.action.general.left,Stânga
properties.laser.movespeed,Viteză de Mișcare {}
upgrades.dome3health2.desc,Crește permanent integritatea structurală a domului.
upgrades.drill2.title,Putere de foraj 2
options.keybindings.rebinding,Schimbare
level.tutorial.assessor.carry.desc1_1,"În momentul agățării, acestea te vor urma chiar și dacă dai drumul tastei de colectat."
upgrades.keeper2pinballdamage1.title,Puterea Sferei Cinetice 1
upgrades.stunlaserspeed2.desc,Laserul se mișcă și mai repede și continuă să urmărească monștrii atunci când se răcește.
options.keybindings.title,CONTROALE
upgrades.keeper2pinballmorespheres2.desc,"Adaugă un modul adițional generatorului tău de gravitație, pentru a putea căra mai multe sfere cinetice."
level.gameover.prestige.uploading.finalfailed,"încărcarea noului scor nu a reușit, scuze!"
upgrades.blastminingblast1.desc,Mărește puterea exploziei.
upgrades.stunlaserduration2.desc,Laserul amețitor se răcește mai repede și trage mai mult timp.
upgrades.prospectionmetersand1.desc,Afișează distanța până la cele mai apropiate depozite de cobalt.
pause.gamepadcontrols.move,Mișcare
properties.blastmining.bombs,Încărcături Explozive {}
upgrades.shieldstrength2.title,Rezistență 2
loadout.prestige.cobalt.description,"Harta nu are cobalt și nu îl poți genera, dar începi cu provizii abundente."
