key,de_DE
options.video.graphicsmode.borderlesswindow,Randloses Fenster
upgrades.keeper2pinballlifetime1.desc,"Stabilisiert die kinetische Sphäre, damit sie länger schweben kann."
level.gadgetchoice.title,WÄHLE EIN GADGET!
upgrades.keeper2bundle.title,Bündelschuss
upgrades.relichunt.title,Reliktjagd
loadout.mode.doubleiron.desc,"Eisenvorkommen sind doppelt so groß, aber Upgrades kosten doppelt so viel Eisen."
level.tutorial.repair.findcobalt,"Halte nach Kobalt Ausschau. Damit kannst du deine Kuppel reparieren.
Kobalt ist selten und nur begrenzt verfügbar."
upgrades.keeper2pinballsplit.title,Geteilte Sphären
options.input.controls.text,Spielt sich am besten mit einem Gamepad.
landing.proceed,Drücke eine beliebige Taste zum Fortfahren.
upgrades.keeper2pinballmorespheres1.desc,"Fügt deinem Schwerkraftgenerator ein zusätzliches Modul hinzu, damit er mehr kinetische Sphären aufnehmen kann."
upgrades.jetpackstrength4.desc,"Verbessert den Jetpack, damit er mehr Ressourcen tragen kann."
upgrades.orchardbattleshieldsecondlayer.desc,Erzeuge einen zweiten Geschossschild.
level.converter.popup.conversion.time,über {time} zyklen
properties.keeper2.maxspeed,Maximalgeschwindigkeit {}
properties.laser.aimline,Zielhilfe
upgrades.shieldstrength2.desc,"Erhöht die Schadensmenge weiter, die der Kuppelschild absorbieren kann."
upgrades.repellentovercharge.title,Abwehrspray maximieren
properties.drillbot.buffstrength,Beschleunigung {.percent}
worldmodifier.hardnesssofter.desc,Es gibt mehr weiches Gestein in der Mine.
level.tutorial.pickup.popup_1,"Drücke |, um eine Ressource zu nehmen."
level.tutorial.pickup.popup_3,"Gedrückt halten, um mehrere zu nehmen."
pause.gamepadcontrols.drop,Fallen lassen
level.tutorial.fruit.popup_1,Deine erste Frucht ist gewachsen.
level.tutorial.fruit.popup_2,"Drücke |, wenn du neben ihr stehst, um sie zu essen."
worldmodifier.mapwide.desc,Die Mine ist breiter und nicht so tief.
upgrades.prestigefinishnocobalt.desc,Du verlässt diesen Planeten und kehrst nach Hause zurück.
upgrades.prospectionmeteriron2.title,Eisenkompass
upgrades.keeper2movement2.title,Gravitationsbewegung 2
options.keybindings.gamepad,Controller
ending.backtomainmenu,Zurück zum Hauptmenü
level.tutorial.fullscreen.back,zurück
upgrades.shield.title,Schild
upgrades.blastmining.title,Stollensprengung
upgrades.converterirontocobalt.title,Kobaltumwandlung
upgrades.swordstabfast1.desc,Der Schwertstoß wird schneller und die Abstände zwischen den Angriffen werden kürzer.
level.gameover.prestige.score.rankunchanged,Dein Rang bleibt unverändert.
options.accessibility.critters,Disable Critters
upgrades.teleporterteleportreactivate.desc,Das Portal kann dich jetzt wieder teleportieren.
upgrades.orchardjetpack3.title,Jetpack-Boost 3
level.gameover.unlock.mapsize,Neue Kartengröße freigeschaltet!
upgrades.domeresourcecounters.title,Inventar
level.gameover.keepgadget.none,keiner
upgrades.stunlaserdamage1.desc,Der Betäubungslaser verursacht zusätzlich leichten Schaden.
properties.repellent.battleabilityduration,Fähigkeitsdauer {}s
upgrades.prestigeiron.desc,"Wenn du Eisen zurückschickst, erhältst du für jede Angriffswelle 1 Prestige mehr."
upgrades.teleporter.title,Teleporter
ending.teasemessage,Und so geht es weiter:
loadout.relichunt.modifiers,Wähle deine Modifikatoren
options.accessibility,Barrierefreiheit
loadout.mapsize.small.description,Eine kleine Karte für kürzere Partien.
upgrades.shieldbattleblastdamage.desc,Erhöht den Schaden und die Betäubungswirkung des Elektroschocks.
options.translation.community.desc,"Diese Sprachen werden von unserer tollen Community übersetzt. Schließe dich ihnen an, wenn du willst!"
upgrades.prospectionmeterwater2.desc,Zeigt die Richtung zu den nächsten Wasservorkommen an.
upgrades.stunlaserdamage2.title,Schaden 2
options.keybindings.action.keeper.gadget1,Gadget 1
options.keybindings.action.keeper.gadget2,Gadget 2
properties.repellent.wavedelay,Wellenverzögerung {} Zyklen
options.ok,akzeptieren
upgrades.swordblade1.desc,Verbessert die Klinge und erhöht die Geschwindigkeit deines Schwerts.
upgrades.shieldoverchargeduration2.title,Fähigkeitsdauer maximieren 2
properties.sword.slicedamage,Hiebschaden {} 
properties.condenser.autocollect,Automatisches Sammeln
properties.keeper2.directminingdamage,High Rotational Mining Damage
upgrades.keeper2bundlestopcenter.desc,"Die Schussbündel bleiben direkt unter der Kuppel, anstatt an der Mittelachse vorbeizufliegen."
upgrades.orchardduration1.title,Wirkungsdauer 1
upgrades.drillbotbuffstrength1.title,Nahrhafte Leckerlis
upgrades.liftcarrykeeper2.title,Wächteraufzug 2
upgrades.shieldoverchargestrength2.desc,"Erhöht die Schadensmenge weiter, die vom maximierten Schild absorbiert wird."
upgrades.repellentbattleslowdown.title,Entkräften
upgrades.artilleryshotprediction.title,Schussprognose
upgrades.repellentdelay3.desc,Verstärkt die Verzögerung der nächsten Monsterwelle noch mehr.
upgrades.teleporter.desc,"Zwei-Wege-Teleporter mit einer Station im Keller und einem Portal, das in den Minen platziert und bewegt werden kann."
level.gameover.stats.monsterskilled,Monster abgewehrt
upgrades.keeper2pinballreflect.title,Sphärenreflexion
upgrades.drillbotstrength3.title,Stärke 3
upgrades.shieldbattlereflectspeedup.title,Beschleunigte Reflexion
upgrades.probeswift1.title,Schnellsonde
options.game.events.enableseasonal,saisonale Inhalte aktivieren
upgrades.repellentbattledamageovertime.title,Toxische Dämpfe
upgrades.dome3health2.title,Struktur 2
loadout.mapsize.huge,Riesig
properties.repellent.overchargebattleabilityduration,Zusatzfähigkeitsdauer {.percent}
options.keybindings.action.keeper.gravitycollect,Sammeln aufladen
loadout.miner.scores.title,Punkte
properties.lift.speed,Kugelgeschwindigkeit {}
upgrades.drillbotstrength1.title,Stärke 1
level.tutorial.repellent.popup_2,"Wenn du danebenstehst, drücke |, um es zu aktivieren."
level.tutorial.repellent.popup_1,"Dein Abwehrspray ist bereit, um die nächste Angriffswelle zu verzögern."
properties.orchard.growthtime,Wachstumszeit {} Zyklen
properties.keeper2.spherefractiondamage,"Sphärenschaden, der die Gesteinshärte übersteigt {.percent}"
properties.sword.brake,Schwertbeweglichkeit {}
upgrades.artilleryflakmultishot2.title,Flak-Multischuss 2
upgrades.swordstabfast2.desc,Der Schwertstoß wird noch schneller und die Abstände zwischen den Angriffen werden noch kürzer.
upgrades.sword.desc,"Ein stabiles Schwert, das umso mehr Schaden verursacht, je weiter es sich über die Kuppel bewegt. Es kann abgefeuert werden, um Monster zu treffen, und besitzt einen Schild, der Geschosse abwehrt."
upgrades.artilleryflakmultishot1.title,Flak-Multischuss 1
upgrades.artilleryshotprediction.desc,Zeigt die erwartete Flugbahn einer Granate.
upgrades.shieldbattlereflect.desc,"Eine aktive Kampffähigkeit, die für kurze Zeit Geschosse reflektiert."
upgrades.orchardbattleshieldstrong.title,Starke Schilde
upgrades.swordlongblade1.title,Lange Klinge 1
level.station.battle.navbar.stab,Stoß
properties.converter.irontowater,{} Eisen zu 1 Wasser
upgrades.minoriron.title,Eisen schicken
upgrades.keeper2bundleinfinite.desc,Die Bündel bleiben sehr lange stabil.
worldmodifier.resourcedesc,"Es gibt nur wenige Eisenvorkommen, aber sie sind sehr groß."
loadout.keeper,WÄCHTER
upgrades.drillbotstrength4.desc,Verbessert die Grabfähigkeit von Bohrbert.
upgrades.swordstabexplodedamage.title,Bombenschaden
upgrades.prospectionmeterwater2.title,Wasserkompass
loadout.keeperoptions.title,Wähle deinen Wächter!
properties.probe.range,{} Felder Reichweite
upgrades.orchardbattleshield.title,Geschossschild
loadout.mapsize.large,Groß
properties.keeper2.reflectsphere,Eingehende Sphären reflektieren
upgrades.orchardbattlerooting.title,Fesselnde Wurzeln
properties.repellent.growthtime,Produktionszeit {} Zyklen
properties.converter.irontocobalt,{} Eisen zu 1 Kobalt
upgrades.dome3health1.desc,Erhöht die strukturelle Integrität deiner Kuppel.
upgrades.teleporterteleportresourcescooldown.title,Teleportabklingzeit
upgrades.shieldovercharge.desc,"Nutzt Wasser, um den Schild manuell zu maximieren, damit er bei der nächsten Angriffswelle mehr Schaden absorbieren kann."
upgrades.stunlaserspeed2.title,Geschwindigkeit 2
upgrades.drillbotbuff1.desc,"Leckerlis wachsen beim Nest unter der Kuppel. Bring sie zu Bohrbert, denn er wird sie dankbar vertilgen, um Kraft zu tanken."
options.keybindings.action.dome.battle,Kampf
upgrades.orchardovercharge.title,Obstgarten maximieren
properties.teleporter.teleportresourcesarea,Teleportreichweite {} Felder
upgrades.swordreflection1.desc,Vergrößert den Schild und lässt ihn Energiegeschosse reflektieren.
upgrades.blastminingblast2.title,Explosion 2
upgrades.swordreflection1.title,Reflexion 1
upgrades.keeper2pinballlifetime2.desc,"Stabilisiert die kinetische Sphäre, damit sie länger schweben kann."
options.keybindings.action.general.left,Links
properties.laser.movespeed,Move Speed {}
upgrades.dome3health2.desc,Erhöht die strukturelle Integrität deiner Kuppel.
upgrades.drill2.title,Bohrerstärke 2
options.keybindings.rebinding,Neu zuweisen
level.tutorial.assessor.carry.desc1_1,"Einmal auf dich fixiert, folgen sie dir auch dann, wenn du die Sammeltaste loslässt."
upgrades.keeper2pinballdamage1.title,Kinetische Sphäre Schaden 1
upgrades.stunlaserspeed2.desc,Der Betäubungslaser bewegt sich noch schneller und verfolgt die Monster auch während der Abklingzeit.
options.keybindings.title,STEUERUNGSBELEGUNG
upgrades.keeper2pinballmorespheres2.desc,"Fügt deinem Schwerkraftgenerator ein zusätzliches Modul hinzu, damit er mehr kinetische Sphären aufnehmen kann."
level.gameover.prestige.uploading.finalfailed,Neue Punkte konnten nicht hochgeladen werden. Tut uns leid!
upgrades.blastminingblast1.desc,Erhöht die Explosionswirkung.
upgrades.stunlaserduration2.desc,Der Betäubungslaser hat eine noch kürzere Abklingzeit und kann noch länger feuern.
upgrades.prospectionmetersand1.desc,Zeigt die Entfernung zu den nächsten Kobaltvorkommen an.
pause.gamepadcontrols.move,Bewegen
properties.blastmining.bombs,Bomben: {}
upgrades.shieldstrength2.title,Schildstärke 2
loadout.prestige.cobalt.description,Auf der Karte gibt es kein Kobalt und es kann auch nicht produziert werden. Dafür hast du von Beginn an einiges davon auf Lager.
