key,pl_PL
options.input.controls.text,Zalecane jest używanie kontrolera do gier.
landing.proceed,"Naciśnij dowolny przycisk, by kontynuować"
upgrades.keeper2pinballmorespheres1.desc,"Dodaj dodatkowy moduł do swojego generatora grawitacji, aby mógł skupiać więcej kul kinetycznych."
upgrades.jetpackstrength4.desc,"Usprawnia plecak odrzutowy, umożliwiając przenoszenie większej liczby zasobów."
upgrades.orchardbattleshieldsecondlayer.desc,Zapewnia kolejną warstwę tarczy antypociskowej.
level.converter.popup.conversion.time,przez {time} cykli
properties.keeper2.maxspeed,Szybkość maksymalna: {}
properties.laser.aimline,Linia celownicza
upgrades.shieldstrength3.desc,Jeszcze bardziej zwiększa wytrzymałość tarczy absorbującej uszkodzenia.
upgrades.repellentovercharge.title,Doładowany odstraszacz
properties.drillbot.buffstrength,Energetyzowane przyspieszenie o {.percent}
worldmodifier.hardnesssofter.desc,W wyrobisku jest więcej miękkich skał.
level.tutorial.pickup.popup_1,"Naciśnij |, by podnieść zasób."
level.tutorial.pickup.popup_3,"Przytrzymaj, by podnieść wiele."
pause.gamepadcontrols.drop,Upuszczenie
level.tutorial.fruit.popup_1,Dojrzał twój pierwszy owoc napędowy.
level.tutorial.fruit.popup_2,"Stań obok niego i naciśnij |, by go spożyć."
worldmodifier.mapwide.desc,Wyrobisko jest szersze i płytsze.
upgrades.prestigefinishnocobalt.desc,Opuść tę planetę i wróć do domu.
upgrades.prospectionmeteriron2.title,Kompas żelaza
upgrades.keeper2movement2.title,Ruch grawitacyjny 2
options.keybindings.gamepad,Kontroler
ending.backtomainmenu,Wróć do menu głównego
level.tutorial.fullscreen.back,powrót
upgrades.shield.title,Tarcza
upgrades.blastmining.title,Wybuchowe kopanie
upgrades.converterirontocobalt.title,Przetwarzanie kobaltu
upgrades.swordstabfast1.desc,Pozwala dźgać szybciej i częściej.
level.gameover.prestige.score.rankunchanged,Brak zmian w rankingu.
options.accessibility.critters,Disable Critters
upgrades.teleporterteleportreactivate.desc,Portal odzyskuje zdolność teleportacji twojej postaci.
upgrades.orchardjetpack3.title,Szybszy plecak odrzutowy 3
level.gameover.unlock.mapsize,Odblokowano nowy rozmiar mapy!
upgrades.domeresourcecounters.title,Ekwipunek
level.gameover.keepgadget.none,brak
upgrades.stunlaserdamage1.desc,Laser ogłuszający zadaje niewielkie obrażenia.
properties.repellent.battleabilityduration,Czas trwania zdolności: {} s
upgrades.prestigeiron.desc,Wyślij do domu żelazo. Dodaje 1 pkt. do prestiżu zdobywanego z każdą falą.
upgrades.teleporter.title,Teleport
ending.teasemessage,"Oto mały przedsmak tego, co przed nami:"
loadout.relichunt.modifiers,Wybierz modyfikatory
options.accessibility,Dostępność
loadout.mapsize.small.description,Niewielka mapa do krótszych rozgrywek.
upgrades.shieldbattleblastdamage.desc,Zwiększa obrażenia i efekt ogłuszenia elektrycznego wybuchu.
options.translation.community.desc,"Te języki są tłumaczone przez naszą wspaniałą społeczność. Dołącz do nich, jeśli chcesz!"
upgrades.prospectionmeterwater2.desc,Pokazuje kierunek do najbliższego złoża wody.
upgrades.stunlaserdamage2.title,Obrażenia 2
options.keybindings.action.keeper.gadget1,Gadżet 1
options.keybindings.action.keeper.gadget2,Gadżet 2
properties.repellent.wavedelay,Opóźnienie fali w cyklach: {}
options.ok,OK
upgrades.swordblade1.desc,Zwiększa siłę i szybkość cięcia mieczem.
upgrades.shieldoverchargeduration2.title,Czas trwania doładowanej zdolności bojowej 2
properties.sword.slicedamage,Obrażenia od cięcia: {} 
properties.condenser.autocollect,Automatyczne pobranie
properties.keeper2.directminingdamage,High Rotational Mining Damage
upgrades.keeper2bundlestopcenter.desc,"Wiązki pocisków pozostaną tuż pod kopułą, zamiast przelatywać za osią centralną."
upgrades.orchardduration1.title,Czas trwania 1
upgrades.drillbotbuffstrength1.title,Sycące smakołyki
upgrades.liftcarrykeeper2.title,Winda strażnika 2
upgrades.shieldoverchargestrength2.desc,Jeszcze bardziej zwiększa wytrzymałość doładowanej tarczy absorbującej uszkodzenia.
upgrades.repellentbattleslowdown.title,Osłabienie
upgrades.artilleryshotprediction.title,Projekcja trajektorii
upgrades.repellentdelay3.desc,Jeszcze bardziej zwiększa opóźnienie kolejnej fali potworów.
upgrades.teleporter.desc,"Dwukierunkowy teleport ze stacją pod kopułą oraz portalem, który można umieścić w wyrobisku i przemieszczać go."
level.gameover.stats.monsterskilled,Zabite potwory
upgrades.keeper2pinballreflect.title,Odbicie kuli
upgrades.drillbotstrength3.title,Siła 3
upgrades.shieldbattlereflectspeedup.title,Przyspieszone odbicie
upgrades.probeswift1.title,Szybka sonda
options.game.events.enableseasonal,włącz zawartość sezonową
upgrades.repellentbattledamageovertime.title,Toksyczne wyziewy
upgrades.dome3health2.title,Wytrzymałość 2
loadout.mapsize.huge,Ogromny
properties.repellent.overchargebattleabilityduration,Czas trwania dodatkowej zdolności: {.percent}
options.keybindings.action.keeper.gravitycollect,Doładowane zbieranie
loadout.miner.scores.title,Scores
properties.lift.speed,Szybkość kuli: {}
upgrades.drillbotstrength1.title,Siła 1
level.tutorial.repellent.popup_2,"Stań w jego pobliżu i naciśnij |, by go aktywować."
level.tutorial.repellent.popup_1,Odstraszacz jest gotowy do opóźnienia następnej fali.
properties.orchard.growthtime,Czas owocowania w cyklach: {}
properties.keeper2.spherefractiondamage,Sphere Damage transcending Rock Hardness {.percent}
properties.sword.brake,Zwrotność miecza: {}
upgrades.artilleryflakmultishot2.title,Rozprysk 2
upgrades.swordstabfast2.desc,Pozwala dźgać dużo szybciej i jeszcze częściej.
upgrades.sword.desc,"Wytrzymały miecz, który zadaje tym większe obrażenia, im większy wykona zamach przy cięciu. Można go wystrzelić, by dźgać potwory z dystansu, a jego osłonka potrafi blokować pociski."
upgrades.artilleryflakmultishot1.title,Rozprysk 1
upgrades.artilleryshotprediction.desc,Pokazuje przewidywaną trajektorię wystrzelonego granatu.
upgrades.shieldbattlereflect.desc,"Uruchamia aktywną zdolność bojową, która przez krótki czas odbija nadlatujące pociski."
upgrades.orchardbattleshieldstrong.title,Mocne tarcze
upgrades.swordlongblade1.title,Długa klinga 1
level.station.battle.navbar.stab,Dźgnięcie
properties.converter.irontowater,{} szt. żelaza na 1 szt. wody
upgrades.minoriron.title,Send Iron
upgrades.keeper2bundleinfinite.desc,Wiązki pozostaną stabilne przez bardzo długi czas.
worldmodifier.resourcedesc,"Skupisk żelaza jest kilka, lecz są bardzo duże."
loadout.keeper,STRAŻNIK
upgrades.drillbotstrength4.desc,Zwiększa siłę kopania Wiertłomieja.
upgrades.swordstabexplodedamage.title,Obrażenia od bomby
upgrades.prospectionmeterwater2.title,Kompas wody
loadout.keeperoptions.title,Wybierz strażnika!
properties.prospectionmeter.range,Zasięg w polach: {}
upgrades.orchardbattleshield.title,Tarcza antypociskowa
loadout.mapsize.large,Duży
properties.keeper2.reflectsphere,Odbij przychodzące kule
upgrades.orchardbattlerooting.title,Korzeniowe sidła
properties.repellent.growthtime,Czas produkcji w cyklach: {}
properties.converter.irontocobalt,{} szt. żelaza na 1 szt. kobaltu
upgrades.dome3health1.desc,Na stałe zwiększa wytrzymałość konstrukcji twojej kopuły.
upgrades.teleporterteleportresourcescooldown.title,Odnowienie teleportu
upgrades.shieldovercharge.desc,"Wykorzystaj wodę, by ręcznie doładować tarczę, która będzie absorbować więcej uszkodzeń w trakcie kolejnej fali."
upgrades.stunlaserspeed2.title,Szybkość 2
upgrades.drillbotbuff1.desc,"Smakołyki rosną w gnieździe pod kopułą. Daj je Wiertłomiejowi, który chętnie przerobi je na dodatkową energię."
options.keybindings.action.dome.battle,Tryb bitwy
upgrades.orchardovercharge.title,Doładowany sad
properties.teleporter.teleportresourcesarea,Zasięg teleportu w polach: {}
upgrades.swordreflection1.desc,Zwiększa rozmiar osłonki i pozwala odbijać pociski energetyczne.
upgrades.blastminingblast2.title,Wybuch 2
upgrades.swordreflection1.title,Odbicie 1
upgrades.keeper2pinballlifetime2.desc,"Ustabilizuj kulę kinetyczną, aby unosiła się dłużej."
options.keybindings.action.general.left,W lewo
properties.laser.movespeed,Move Speed {}
upgrades.dome3health2.desc,Na stałe zwiększa wytrzymałość konstrukcji twojej kopuły.
upgrades.drill2.title,Moc wiertła 2
options.keybindings.rebinding,Ponowne przypisania klawiszy
level.tutorial.assessor.carry.desc1_1,Po namierzeniu będą za tobą podążać również po puszczeniu przycisku zbierania.
upgrades.keeper2pinballdamage1.title,Obrażenia kuli kinetycznej 1
upgrades.stunlaserspeed2.desc,Laser ogłuszający porusza się jeszcze szybciej i namierza potwory w trakcie chłodzenia się.
options.keybindings.title,MAPOWANIE STEROWANIA
upgrades.keeper2pinballmorespheres2.desc,"Dodaj dodatkowy moduł do swojego generatora grawitacji, aby mógł skupiać więcej kul kinetycznych."
level.gameover.prestige.uploading.finalfailed,"przesyłanie nowego wyniku nieudane, przepraszamy!"
upgrades.blastminingblast1.desc,Zwiększa moc wybuchu.
upgrades.stunlaserduration2.desc,Laser ogłuszający chłodzi się szybciej i działa jeszcze dłużej.
upgrades.prospectionmetersand1.desc,Pokazuje odległość do najbliższego złoża kobaltu.
pause.gamepadcontrols.move,Ruch
properties.probe.charges,Ładunki: {}
upgrades.drillbotstrength2.title,Siła 2
loadout.prestige.cobalt.description,"Na mapie nie znajdują się pokłady kobaltu i nie możesz go wytworzyć, jednak rozpoczynasz grę z jego zapasem."
