key,tr_TR
loadout.mode.doubleiron.desc,Demir yatakları iki kat daha zengindir ama geliştirme bedelleri de iki kat fazla demirdir.
level.tutorial.repair.findcobalt,"Biraz kobalt bulmaya çalış, onunla kubbeni onarabilirsin.
Ender bulunan sınırlı bir kaynaktır."
upgrades.keeper2pinballsplit.title,Bölünmüş Küreler
options.input.controls.text,Oyunu en iyi şekliyle deneyimlemek için oyun kumandasıyla oyna.
landing.proceed,Devam etmek için bir tuşa bas
upgrades.keeper2pinballmorespheres1.desc,Yer çekimi üreticine ek bir modül ekleyerek daha fazla kinetik küre yakalamasını sağla.
upgrades.jetpackstrength4.desc,Daha çok kaynak taşımak için sırt roketini geliştir.
upgrades.orchardbattleshieldsecondlayer.desc,Menzilli saldırı kalkanına bir katman daha ekle.
level.converter.popup.conversion.time,{time} süreden fazla
properties.keeper2.maxspeed,En Yüksek Hız {}
properties.laser.aimline,Nişan Çizgisi
upgrades.shieldstrength3.desc,Kubbe kalkanının emebileceği hasar miktarını daha da arttırır.
upgrades.repellentovercharge.title,Canavarsavar'ını Güçlendir
properties.drillbot.buffstrength,Canlanmanın Verdiği Hızlanma {.percent}
worldmodifier.hardnesssofter.desc,Bu madende daha yumuşak kaya sayısı fazla.
level.tutorial.pickup.popup_1,Bir kaynağı almak için | tuşuna bas.
level.tutorial.pickup.popup_3,Birden çok almak için basılı tut.
pause.gamepadcontrols.drop,Bırak
level.tutorial.fruit.popup_1,Ağacın ilk savıcı meyvesini verdi.
level.tutorial.fruit.popup_2,Yanındayken | tuşuna basarak tüket.
worldmodifier.mapwide.desc,Maden ocağı daha geniş ve sığ.
upgrades.prestigefinishnocobalt.desc,Bu gezegeni terk et ve yuvana dön.
upgrades.prospectionmeteriron2.title,Demir Pusulası
upgrades.keeper2movement2.title,Yer Çekimsel Hareket 2
options.keybindings.gamepad,Oyun Kumandası
ending.backtomainmenu,Ana menüye dön
level.tutorial.fullscreen.back,geri dön
upgrades.shield.title,Kalkan
upgrades.blastmining.title,Patlamayla Maden Kazma
upgrades.converterirontocobalt.title,Kobalt Dönüşümü
upgrades.swordstabfast1.desc,Daha sık ve hızlı sapla.
level.gameover.prestige.score.rankunchanged,Sıralamada değişiklik yok.
options.accessibility.critters,Disable Critters
upgrades.teleporterteleportreactivate.desc,Geçit seni ışınlama yeteneğini geri kazanır.
upgrades.orchardjetpack3.title,Sırt Roketi Hızlandırması 3
level.gameover.unlock.mapsize,Yeni harita boyutunun kilidi açıldı!
upgrades.domeresourcecounters.title,Envanter
level.gameover.keepgadget.none,yok
upgrades.stunlaserdamage1.desc,Sersemletme lazerinin verdiği hasar ufak bir miktar artar.
properties.repellent.battleabilityduration,Yetenek Süresi {}sn
upgrades.prestigeiron.desc,"Yuvana demir gönder, her akında kazandığın saygınlığa 1 puan ekler."
upgrades.teleporter.title,Işınlayıcı
ending.teasemessage,Geleceklerin minik bir ön gösterimi:
loadout.relichunt.modifiers,Değiştiricilerini Seç
options.accessibility,Erişilebilirlik
loadout.mapsize.small.description,Daha kısa oyunlar için küçük bir harita.
upgrades.shieldbattleblastdamage.desc,Elektrikli patlamanın hasarını ve sersemletme etkisini arttırır.
options.translation.community.desc,Bu dillere çeviri güzel topluluğumuz tarafından yapılıyor. İstersen onlara katılabilirsin
upgrades.prospectionmeterwater2.desc,En yakın su kaynaklarının yönünü gösterir.
upgrades.stunlaserdamage2.title,Hasar 2
options.keybindings.action.keeper.gadget1,Cihaz 1
options.keybindings.action.keeper.gadget2,Cihaz 2
properties.repellent.wavedelay,Akın Erteleme {} döngü
options.ok,TAMAM
upgrades.swordblade1.desc,Kılıcının biçme gücünü ve hızını geliştir.
upgrades.shieldoverchargeduration2.title,Savaş Yeteneği Süresini Uzat 2
properties.sword.slicedamage,Biçme Hasarı {} 
properties.condenser.autocollect,Otomatik Toplama
properties.keeper2.directminingdamage,High Rotational Mining Damage
upgrades.keeper2bundlestopcenter.desc,"Atış demetleri, merkezi ekseni geçmek yerine kubbenin hemen altında kalır."
upgrades.orchardduration1.title,Süre 1
upgrades.drillbotbuffstrength1.title,Besleyici Yemişler
upgrades.liftcarrykeeper2.title,Muhafız Asansörü 2
upgrades.shieldoverchargestrength2.desc,Güçlendirilmiş kalkanın emeceği hasarı daha da arttırır.
upgrades.repellentbattleslowdown.title,Zayıflatma
upgrades.artilleryshotprediction.title,Öngörülen Atış
upgrades.repellentdelay3.desc,Bir sonraki canavar akınının ertelenme süresini daha da arttırır.
upgrades.teleporter.desc,"Bu çift yönlü ışınlayıcı, kubbenin altında bir istasyona ve madenlerde taşınıp yerleştirilebilen bir geçide sahip."
level.gameover.stats.monsterskilled,Öldürülen Canavarlar
upgrades.keeper2pinballreflect.title,Küre Yansıması
upgrades.drillbotstrength3.title,Güç 3
upgrades.shieldbattlereflectspeedup.title,Hızlandırılmış Geri Ateşleme
upgrades.probeswift1.title,Hızlı Sonda
options.game.events.enableseasonal,sezon etkinliğini etkinleştir
upgrades.repellentbattledamageovertime.title,Zehirli Duman
upgrades.dome3health2.title,Sağlamlık 2
loadout.mapsize.huge,Devasa
properties.repellent.overchargebattleabilityduration,Ek Yetenek Süresi {.percent}
options.keybindings.action.keeper.gravitycollect,Şarj Topla
loadout.miner.scores.title,Puanlar
properties.lift.speed,Küre Hızı {}
upgrades.drillbotstrength1.title,Güç 1
level.tutorial.repellent.popup_2,Yakınken | tuşuna basarak etkinleştir.
level.tutorial.repellent.popup_1,Canavarsavar'ın bir sonraki akını geciktirmeye hazır.
properties.orchard.growthtime,Büyüme süresi {} döngü
properties.keeper2.spherefractiondamage,Kaya Sertliğini Aşan Küre Hasarı {.percent}
properties.sword.brake,Kılıç Çevikliği {}
upgrades.artilleryflakmultishot2.title,Çoklu Hava Savunma Atışı 2
upgrades.swordstabfast2.desc,Daha da sık ve hızlı sapla.
upgrades.sword.desc,"Kubbenin üzerinde bulunan, biçme sırasında ne kadar uzağa darbe vurursa o kadar hasar veren dayanıklı bir kılıç. Ateşlenerek canavarlara saplanabilir. Menzilli saldırıları engelleyen kalkanlı bir alt tabanı vardır."
upgrades.artilleryflakmultishot1.title,Çoklu Hava Savunma Atışı 1
upgrades.artilleryshotprediction.desc,Atılan bombanın izleyeceği tahmini yolu gösterir.
upgrades.shieldbattlereflect.desc,Yaklaşan menzilli saldırıları kısa süreliğine geri ateşleyen aktif bir savaş yeteneğini tetikle.
upgrades.orchardbattleshieldstrong.title,Güçlü Kalkanlar
upgrades.swordlongblade1.title,Uzun Kılıç 1
level.station.battle.navbar.stab,Sapla
properties.converter.irontowater,Bir su için {} demir
upgrades.minoriron.title,Demir Gönder
upgrades.keeper2bundleinfinite.desc,Paketler uzun süre sabit kalır.
worldmodifier.resourcedesc,Etrafta az sayıda demir yığını var ancak oldukça büyükler.
loadout.keeper,MUHAFIZ
upgrades.drillbotstrength4.desc,Drillbert'ın kazma gücünü arttırır.
upgrades.swordstabexplodedamage.title,Bomba Hasarı
upgrades.prospectionmeterwater2.title,Su Pusulası
loadout.keeperoptions.title,Muhafızını seç!
properties.prospectionmeter.range,Menzil {} kare
upgrades.orchardbattleshield.title,Menzilli Saldırı Kalkanı
loadout.mapsize.large,Büyük
properties.keeper2.reflectsphere,Gelen Küreleri Geri Ateşle
upgrades.orchardbattlerooting.title,Tuzak Kökler
properties.repellent.growthtime,Yapım Süresi {} döngü
properties.converter.irontocobalt,Bir kobalt için {} demir
upgrades.dome3health1.desc,Kubbenin yapısal sağlamlığını kalıcı olarak arttır.
upgrades.teleporterteleportresourcescooldown.title,Işınlanma Bekleme Süresi
upgrades.shieldovercharge.desc,"Kalkanını güçlendirmek için su kullan, güçlenen kalkan bir sonraki akında daha fazla hasar emer."
upgrades.stunlaserspeed2.title,Hız 2
upgrades.drillbotbuff1.desc,"Yemişler, kubbenin altındaki bir yuvada yetişir. Onları Drillbert'e götürürsen keyifle mideye indirip canlanır."
options.keybindings.action.dome.battle,Savaş
upgrades.orchardovercharge.title,Meyve Ağacını Güçlendir
properties.teleporter.teleportresourcesarea,Işınlanma Menzili {} kare
upgrades.swordreflection1.desc,Alt taban kalkanının boyutunu arttır ve devinimli menzilli saldırıları geri ateşlemesini sağla.
upgrades.blastminingblast2.title,Patlama 2
upgrades.swordreflection1.title,Geri Ateşleme 1
upgrades.keeper2pinballlifetime2.desc,Kinetik küreyi daha uzun süre durması için stabilize et.
options.keybindings.action.general.left,Sol
properties.laser.movespeed,Move Speed {}
upgrades.dome3health2.desc,Kubbenin yapısal sağlamlığını kalıcı olarak arttır.
upgrades.drill2.title,Matkap Gücü 2
options.keybindings.rebinding,Yeniden Atama
level.tutorial.assessor.carry.desc1_1,Sana kilitlendiklerinde toplama tuşunu bıraksan dahi seni takip ederler.
upgrades.keeper2pinballdamage1.title,Kinetik Küre Hasarı 1
upgrades.stunlaserspeed2.desc,Sersemletme lazeri daha da hızlı hareket eder ve bekleme süresi boyunca canavarları takip etmeye devam eder.
options.keybindings.title,KONTROL EŞLEŞTİRME
upgrades.keeper2pinballmorespheres2.desc,Yer çekimi üreticine ek bir modül ekleyerek daha fazla kinetik küre yakalamasını sağla.
level.gameover.prestige.uploading.finalfailed,"yeni puanı yükleme başarısız, üzgünüz!"
upgrades.blastminingblast1.desc,Patlama şiddetini arttırır.
upgrades.stunlaserduration2.desc,Sersemletme lazerinin bir sonraki atış için bekleme süresi azalır ve daha uzun ateş eder.
upgrades.prospectionmetersand1.desc,En yakın kobalt kaynaklarına olan mesafeyi gösterir.
options.keybindings.action,Hareket
properties.blastmining.bombs,Patlama {}
upgrades.drillbotstrength2.title,Güç 2
loadout.prestige.cobalt.description,Bu haritada kobalt yoktur ve üretilemez ancak oyuna envanterinde çokça kobaltla başlarsın.
