key,it_IT
upgrades.artilleryshotprediction.title,Traiettoria Colpi
upgrades.repellentdelay3.desc,Incrementa ulteriormente il tempo prima della prossima ondata di mostri.
upgrades.teleporter.desc,Un teletrasporto bidirezionale con una stazione sotto la cupola e un portale che può essere posizionato e spostato nella miniera.
level.gameover.stats.monsterskilled,Mostri Uccisi
upgrades.keeper2pinballreflect.title,Deflessione Sfere
upgrades.drillbotstrength3.title,Potenza 3
upgrades.shieldbattlereflectspeedup.title,Deflessione Accelerata
upgrades.probeswift1.title,Sonda Veloce
options.game.events.enableseasonal,abilita contenuto stagionale
upgrades.repellentbattledamageovertime.title,Gas Tossici
upgrades.dome3health2.title,Salute 2
loadout.mapsize.huge,Molto Grande
properties.repellent.overchargebattleabilityduration,Bonus Durata Abilità {.percent}
options.keybindings.action.keeper.gravitycollect,Assorbi
loadout.miner.scores.title,Punteggi
properties.lift.speed,Velocità Sfera {}
upgrades.drillbotstrength1.title,Potenza 1
level.tutorial.repellent.popup_2,Avvicinati e premi | per attivarlo.
level.tutorial.repellent.popup_1,Il tuo repellente è pronto per rimandare la prossima ondata.
properties.orchard.growthtime,Tempo di crescita {} ondate
properties.keeper2.spherefractiondamage,Il Danno delle Sfere perfora le Rocce {.percent}
properties.sword.brake,Agilità Spada {}
upgrades.artilleryflakmultishot2.title,Colpo a grappolo 2
upgrades.swordstabfast2.desc,La spada si estende ancora più velocemente e si ricarica in meno tempo.
upgrades.sword.desc,Una spada robusta il cui danno aumenta con la velocità. Può essere lanciata per colpire i mostri ed è equipaggiata con uno scudo in grado di bloccare i proiettili.
upgrades.artilleryflakmultishot1.title,Colpo a grappolo 1
upgrades.artilleryshotprediction.desc,Mostra la traiettoria prevista di una granata lanciata.
upgrades.shieldbattlereflect.desc,Attiva questa abilità di combattimento per deflettere i proiettili in arrivo per poco tempo.
upgrades.orchardbattleshieldstrong.title,Scudi Amplificati
upgrades.swordlongblade1.title,Lama Lunga 1
level.station.battle.navbar.stab,Estendi
properties.converter.irontowater,{} di ferro per un'unità d'acqua
upgrades.minoriron.title,Spedisci Ferro
upgrades.keeper2bundleinfinite.desc,Il gruppo di risorse resta stabile per molto più tempo.
worldmodifier.resourcedesc,"Ci sono pochi giacimenti di ferro, ma in grandi quantità."
loadout.keeper,GUARDIANO
upgrades.drillbotstrength4.desc,Aumenta la velocità di scavo di Drillberto.
upgrades.swordstabexplodedamage.title,Danno Esplosione
upgrades.prospectionmeterwater2.title,Rilevatore d'acqua
loadout.keeperoptions.title,Scegli il Tuo Guardiano!
properties.probe.range,Raggio di {} blocchi
upgrades.orchardbattleshield.title,Scudo Antiproiettile
loadout.mapsize.large,Grande
properties.keeper2.reflectsphere,Defletti le Sfere in Arrivo
upgrades.orchardbattlerooting.title,Radici Trappola
properties.repellent.growthtime,Tempo di produzione {} ondate
properties.converter.irontocobalt,{} di ferro per un'unità di cobalto
upgrades.dome3health1.desc,Aumenta permanentemente la forza strutturale della tua cupola.
upgrades.teleporterteleportresourcescooldown.title,Ricarica Teletrasporto
upgrades.shieldovercharge.desc,Usa l'acqua per sovraccaricare manualmente il tuo scudo in modo che assorba più danno la prossima ondata.
upgrades.jetpackspeed2.title,Velocità 2
upgrades.drillbotbuff1.desc,Gli snack crescono nel nido sotto la cupola. Portali a Drillberto che felicemente li divorerà diventando energizzato.
options.keybindings.action.dome.battle,Combatti
upgrades.orchardovercharge.title,Serra Sovraccaricata
properties.teleporter.teleportresourcesarea,Area Teletrasporto {} blocchi
upgrades.swordreflection1.desc,Aumenta la dimensione dello scudo permettendogli anche di deflettere i proiettili.
upgrades.blastminingblast2.title,Esplosione 2
upgrades.swordreflection1.title,Deflessione 1
upgrades.keeper2pinballlifetime2.desc,Stabilizza la sfera cinetica aumentandone il tempo in volo.
options.keybindings.action.general.left,Sinistra
properties.laser.movespeed,Velocità Rotazione {}
upgrades.dome3health2.desc,Aumenta permanentemente la forza strutturale della tua cupola.
upgrades.drill2.title,Motore Trivella 2
options.keybindings.rebinding,Riassegna
level.tutorial.assessor.carry.desc1_1,"Una volta agganciate, ti seguiranno anche se lasci il tasto per assorbire."
upgrades.keeper2pinballdamage1.title,Danno Sfera Cinetica 1
upgrades.stunlaserspeed2.desc,La torretta laser è più veloce e segue i mostri anche mentre si ricarica.
options.keybindings.title,ASSEGNAZIONE TASTI
upgrades.keeper2pinballmorespheres2.desc,Installa un modulo aggiuntivo al tuo generatore gravitazionale così da trasportare più sfere cinetiche.
level.gameover.prestige.uploading.finalfailed,"spiacenti, l'upload del nuovo punteggio non è riuscito!"
upgrades.blastminingblast1.desc,Aumenta l'intensità dell'esplosione.
upgrades.stunlaserduration2.desc,La torretta si ricarica più velocemente e spara per più tempo.
upgrades.prospectionmetersand1.desc,Visualizza la distanza dai depositi di cobalto più vicini.
pause.gamepadcontrols.move,Muovi
properties.blastmining.bombs,{} Cariche esplosive
upgrades.shieldstrength2.title,Robustezza 2
loadout.prestige.cobalt.description,"La mappa non ha cobalto e non è possibile crearlo, ma ne inizi con scorte abbondanti."
