key,fr_FR
upgrades.teleporterteleportreactivate.desc,Le portail a de nouveau la capacité de vous téléporter.
upgrades.orchardjetpack3.title,Turboréacteurs dorsaux 3
level.gameover.unlock.mapsize,Nouvelle taille de carte débloquée !
upgrades.domeresourcecounters.title,Inventaire
level.gameover.keepgadget.none,aucun
upgrades.stunlaserdamage1.desc,Ajoute une petite quantité de dégâts aux tirs du laser étourdissant.
properties.repellent.battleabilityduration,Durée de la capacité : {} s
upgrades.prestigeiron.desc,"Envoie une cargaison de fer, ce qui ajoute 1 au prestige que vous gagnez à chaque vague."
upgrades.teleporter.title,Téléporteur
ending.teasemessage,Petit avant-goût de ce qui vous attend :
loadout.relichunt.modifiers,Choisissez vos modificateurs
options.accessibility,Accessibilité
loadout.mapsize.small.description,Petite carte pour les sessions de jeu assez courtes.
upgrades.shieldbattleblastdamage.desc,Augmente les dégâts et l'effet étourdissant du souffle électromagnétique.
options.translation.community.desc,Ces langues sont traduites par notre charmante communauté. Rejoignez-les si vous voulez !
upgrades.prospectionmeterwater2.desc,Indique dans quelle direction se trouvent les nappes d'eau souterraines les plus proches.
upgrades.stunlaserdamage2.title,Dégâts 2
options.keybindings.action.keeper.gadget1,Gadget 1
options.keybindings.action.keeper.gadget2,Gadget 2
properties.repellent.wavedelay,Délai avant l'apparition de la vague : {} cycles
options.ok,OK
upgrades.swordblade1.desc,Améliore le tranchant et la vitesse de votre épée.
upgrades.shieldoverchargeduration2.title,Surcharge de durée de capacité de combat 2
properties.sword.slicedamage,Dégâts des coups de taille : {} 
properties.condenser.autocollect,Récupération automatique
properties.keeper2.directminingdamage,High Rotational Mining Damage
upgrades.keeper2bundlestopcenter.desc,"Les paquets de tirs resteront sous le dôme, au lieu de passer devant l'axe central."
upgrades.orchardduration1.title,Durée 1
upgrades.drillbotbuffstrength1.title,Friandises nutritives
upgrades.liftcarrykeeper2.title,Monte-charge du gardien 2
upgrades.shieldoverchargestrength2.desc,Augmente encore plus la quantité de dégâts que le bouclier surchargé est capable d'absorber.
upgrades.repellentbattleslowdown.title,Affaiblissement
upgrades.artilleryshotprediction.title,Prédiction de tir
upgrades.repellentdelay3.desc,Augmente encore plus le délai avant l'apparition de la prochaine vague de monstres.
upgrades.teleporter.desc,"Téléporteur fonctionnant dans les deux sens, entre une station située sous le dôme et un portail pouvant être déplacé dans les galeries."
level.gameover.stats.monsterskilled,Monstres tués :
upgrades.keeper2pinballreflect.title,Renvoi de sphères
upgrades.drillbotstrength3.title,Force 3
upgrades.shieldbattlereflectspeedup.title,Retour à l'envoyeur accéléré
upgrades.probeswift1.title,Sonde rapide
options.game.events.enableseasonal,activer le contenu saisonnier
upgrades.repellentbattledamageovertime.title,Vapeurs toxiques
upgrades.dome3health2.title,Solidité 2
loadout.mapsize.huge,Énorme
properties.shield.overchargebattleabilityduration,Durée de la capacité additionnelle : {.percent}
options.keybindings.action.keeper.gravitycollect,Charger pour récupérer
loadout.miner.scores.title,Scores
properties.lift.speed,Vitesse des orbes : {}
upgrades.drillbotstrength1.title,Force 1
level.tutorial.repellent.popup_2,"Quand vous êtes tout près, appuyez sur | pour l'activer."
level.tutorial.repellent.popup_1,Votre monstrifuge est prêt à retarder la prochaine vague.
properties.orchard.growthtime,Durée de croissance : {} cycles
properties.keeper2.spherefractiondamage,Sphere Damage transcending Rock Hardness {.percent}
properties.sword.brake,Agilité de l'épée : {}
upgrades.artilleryflakmultishot2.title,DCA à tir multiple 2
upgrades.swordstabfast2.desc,Permet de porter des coups d'estoc encore plus rapides et plus souvent.
upgrades.sword.desc,"Épée extrêmement résistante, qui fait de plus en plus de dégâts quand elle parcourt une longue distance le long du dôme. Vous pouvez également la tirer sur les monstres, et sa garde est un bouclier bloquant les projectiles."
upgrades.artilleryflakmultishot1.title,DCA à tir multiple 1
upgrades.artilleryshotprediction.desc,Indique la trajectoire prévue d'une grenade quand elle est lancée.
upgrades.shieldbattlereflect.desc,Déclenche une capacité de combat active qui renvoie les projectiles ennemis pendant un court laps de temps.
upgrades.orchardbattleshieldstrong.title,Boucliers surpuissants
upgrades.swordlongblade1.title,Longue lame 1
level.station.battle.navbar.stab,Estoc
properties.converter.irontowater,{} fer en 1 eau
upgrades.minoriron.title,Send Iron
upgrades.keeper2bundleinfinite.desc,Les paquets resteront stables pendant très longtemps.
worldmodifier.resourcedesc,"Il n'y a que quelques amas de fer, mais ils sont très gros."
loadout.keeper,GARDIEN
upgrades.drillbotstrength4.desc,Augmente la force avec laquelle Creusetout creuse.
upgrades.swordstabexplodedamage.title,Bombe super-explosive
upgrades.prospectionmeterwater2.title,Détecteur d'eau
loadout.keeperoptions.title,Choisissez votre gardien !
properties.prospectionmeter.range,Portée : {} tuiles
upgrades.orchardbattleshield.title,Bouclier antiprojectiles
loadout.mapsize.large,Grande
properties.keeper2.reflectsphere,Renvoi des sphères
upgrades.orchardbattlerooting.title,Racines agrippantes
properties.repellent.growthtime,Temps de production : {} cycles
properties.converter.irontocobalt,{} fer en 1 cobalt
upgrades.dome3health1.desc,Augmente de manière permanente la solidité de votre dôme.
upgrades.teleporterteleportresourcescooldown.title,Téléporteur plus rapide
upgrades.shieldovercharge.desc,Utilisez l'eau pour surcharger manuellement votre bouclier afin qu'il absorbe davantage de dégâts lors de la prochaine vague.
upgrades.stunlaserspeed2.title,Vitesse 2
upgrades.drillbotbuff1.desc,"On trouve des friandises dans le nid, sous le dôme. Apportez-en à Creusetout et il les avalera goulûment, ce qui lui conférera un regain d'énergie."
options.keybindings.action.dome.battle,Combat
upgrades.orchardovercharge.title,Surcharge du verger
properties.teleporter.teleportresourcesarea,Portée de la téléportation : {} tuiles
upgrades.swordreflection1.desc,Augmente la taille du bouclier de garde et lui permet de renvoyer les projectiles d'énergie.
upgrades.blastminingblast2.title,Souffle 2
upgrades.swordreflection1.title,Retour à l'envoyeur 1
upgrades.keeper2pinballlifetime2.desc,Stabilise la sphère cinétique pour lui permettre de flotter plus longtemps.
options.keybindings.action.general.left,Gauche
properties.laser.movespeed,Move Speed {}
upgrades.dome3health2.desc,Augmente de manière permanente la solidité de votre dôme.
upgrades.drill2.title,Foreuse surpuissante 2
options.keybindings.rebinding,Changement d'assignation
level.tutorial.assessor.carry.desc1_1,"Une fois verrouillés sur vous, elles vous suivront même si vous relâchez la touche de collecte."
upgrades.keeper2pinballdamage1.title,Dégâts de la sphère cinétique 1
upgrades.stunlaserspeed2.desc,"Le laser étourdissant se déplace encore plus rapidement, et il continue de suivre les monstres même pendant que son canon refroidit."
options.keybindings.title,ASSIGNATION DES COMMANDES
upgrades.keeper2pinballmorespheres2.desc,Ajoute un module supplémentaire à votre générateur de gravité pour lui permettr de transporter davantage de sphères cinétiques.
level.gameover.prestige.uploading.finalfailed,"Le transfert du nouveau score a échoué, désolé !"
upgrades.blastminingblast1.desc,Augmente la puissance du souffle de l'explosion.
upgrades.stunlaserduration2.desc,"Le laser étourdissant se refroidit encore plus rapidement, ce qui lui permet de tirer encore plus longtemps."
upgrades.prospectionmetersand1.desc,Indique à quelle distance se trouvent les dépôts de cobalt les plus proches.
level.station.battle.navbar.move,Déplacer
properties.probe.charges,Charges : {}
upgrades.shieldstrength2.title,Puissance du bouclier 2
loadout.prestige.cobalt.description,"Il n'y a pas de cobalt sur la carte et vous ne pouvez pas en créer, mais vous en avez une quantité fixe au début de la partie."
