key,pt_PT
level.tutorial.repellent.popup_2,"Quando estiveres próximo dela, carrega | para a ativar."
level.tutorial.repellent.popup_1,O teu repelente está pronto para atrasar a próxima onda.
properties.orchard.growthtime,Tempo de crescimento: {} ciclos
properties.keeper2.spherefractiondamage,Sphere Damage transcending Rock Hardness {.percent}
properties.sword.brake,Agilidade da espada: {}
upgrades.artilleryflakmultishot2.title,Disparo antiaéreo múltiplo 2
upgrades.swordstabfast2.desc,Apunhala ainda mais rápido e com mais frequência.
upgrades.sword.desc,Uma espada resistente que provoca mais dano quanto mais distância percorrer através da cúpula enquanto corta. Pode ser acionada para apunhalar monstros e tem um escudo na base que bloqueia projéteis.
upgrades.artilleryflakmultishot1.title,Disparo antiaéreo múltiplo 1
upgrades.artilleryshotprediction.desc,Mostra a trajetória esperada de uma granada que seja lançada.
upgrades.shieldbattlereflect.desc,Ativa uma habilidade de combate ativo que reflete projéteis que estejam a aproximar-se durante um curto período de tempo.
upgrades.orchardbattleshieldstrong.title,Escudos fortes
upgrades.swordlongblade1.title,Lâmina longa 1
level.station.battle.navbar.stab,Apunhalar
properties.converter.irontowater,{} de ferro para um de água
upgrades.minoriron.title,Send Iron
upgrades.keeper2bundleinfinite.desc,Os grupos ficarão estáveis por muito tempo.
worldmodifier.resourcedesc,"Há apenas alguns aglomerados de ferro, mas são muito grandes."
loadout.keeper,GUARDIÃO
upgrades.drillbotstrength4.desc,Aumenta a força de escavar do Drillbert.
upgrades.swordstabexplodedamage.title,Dano da bomba
upgrades.prospectionmeterwater2.title,Bússola de água
loadout.keeperoptions.title,Escolhe o teu Guardião!
properties.prospectionmeter.range,Alcance: {} espaços
upgrades.orchardbattleshield.title,Escudo de projéteis
loadout.mapsize.large,Grande
properties.keeper2.reflectsphere,Reflete as esferas que aparecem
upgrades.orchardbattlerooting.title,Armadilha de raízes
properties.repellent.growthtime,Tempo de produção: {} ciclos
properties.converter.irontocobalt,{} de ferro para um de cobalto
upgrades.dome3health1.desc,Aumenta permanentemente a integridade estrutural da tua cúpula.
upgrades.teleporterteleportresourcescooldown.title,Tempo de espera do teletransporte
upgrades.shieldovercharge.desc,Usa água para sobrecarregar manualmente o escudo para absorver mais dano na próxima onda.
upgrades.stunlaserspeed2.title,Velocidade 2
upgrades.drillbotbuff1.desc,As guloseimas crescem no ninho debaixo da cúpula. Leva-as ao Drillbert que as comerá com entusiasmo para ficar cheio de energia.
options.keybindings.action.dome.battle,Batalha
upgrades.orchardovercharge.title,Pomar sobrecarregado
properties.teleporter.teleportresourcesarea,Alcance do teletransportador: {} espaços
upgrades.swordreflection1.desc,Aumenta o tamanho da base do escudo e fá-lo refletir projéteis de energia.
upgrades.blastminingblast2.title,Explosão 2
upgrades.swordreflection1.title,Refletor 1
upgrades.keeper2pinballlifetime2.desc,Estabiliza a esfera cinética para que flutue por mais tempo.
options.keybindings.action.general.left,Esquerda
properties.laser.movespeed,Move Speed {}
upgrades.dome3health2.desc,Aumenta permanentemente a integridade estrutural da tua cúpula.
upgrades.drill2.title,Força da broca 2
options.keybindings.rebinding,Remapear
level.tutorial.assessor.carry.desc1_1,"Depois de se anexarem a ti, seguem-te mesmo que soltes a chave de recolha."
upgrades.keeper2pinballdamage1.title,Dano da Esfera Cinética 1
upgrades.stunlaserspeed2.desc,O laser atordoante move-se ainda mais depressa e continua a perseguir monstros no tempo de espera.
options.keybindings.title,MAPEAMENTO DE CONTROLOS
upgrades.keeper2pinballmorespheres2.desc,Instala um módulo adicional no gerador de gravidade para transportar mais esferas cinéticas.
level.gameover.prestige.uploading.finalfailed,"o carregamento da nova pontuação falhou, lamentamos!"
upgrades.blastminingblast1.desc,Aumenta a força da explosão.
upgrades.stunlaserduration2.desc,O laser atordoante arrefece mais depressa e dispara durante mais tempo.
upgrades.prospectionmetersand1.desc,Mostra a distância dos depósitos de cobalto mais próximos.
pause.gamepadcontrols.move,Mover
properties.blastmining.bombs,Cargas {}
upgrades.drillbotstrength2.title,Força 2
loadout.prestige.cobalt.description,"O mapa não tem cobalto e não o podes criar, mas podes começar com bastante."
