key,hu_HU
level.gameover.prestige.score.rankunchanged,A rangsorban nem léptél előre.
options.accessibility.critters,Disable Critters
upgrades.teleporterteleportreactivate.desc,A teleport újra képes lesz téged is teleportálni.
upgrades.orchardjetpack3.title,Jetpack-gyorsaságnövelés 3
level.gameover.unlock.mapsize,Új térképméret feloldva.
upgrades.domeresourcecounters.title,Raktár
level.gameover.keepgadget.none,egyiket sem
upgrades.stunlaserdamage1.desc,A kábítólézer némi sebzést tud okozni.
properties.repellent.battleabilityduration,Képességek időtartama {}
upgrades.prestigeiron.desc,"Küldj vissza vasat, és szerezz egy tekintélypontot minden alkalommal!"
upgrades.teleporter.title,Teleport
ending.teasemessage,"Egy kis betekintés abba, mi vár rád:"
loadout.relichunt.modifiers,Válaszd ki a tulajdonságokat!
options.accessibility,Megközelíthetőség
loadout.mapsize.small.description,A kis térképet rövidebb játékidőre ajánljuk.
upgrades.shieldbattleblastdamage.desc,Növeli az elektromos tér által okozott sebzés és kábítás mértékét.
options.translation.community.desc,Ezek a nyelvek a közösségünk által lett lefordítva. Kapcsolódj be ha szeretnél!
upgrades.prospectionmeterwater2.desc,Megmutatja a legközelebbi vízlelőhely irányát.
upgrades.stunlaserdamage2.title,Sebzés 2
options.keybindings.action.keeper.gadget1,Eszköz 1
options.keybindings.action.keeper.gadget2,Eszköz 2
properties.repellent.wavedelay,Támadáshullám-késleltetések {} ciklus
options.ok,Mentés
upgrades.swordblade1.desc,"Javítja a csapás erejét, és gyorsítja a kardot."
upgrades.shieldoverchargeduration2.title,Túltöltés harcerejének időtartama 2
properties.sword.slicedamage,Vágás sebzése {} 
properties.condenser.autocollect,Automatikus begyűjtés
properties.keeper2.directminingdamage,High Rotational Mining Damage
upgrades.keeper2bundlestopcenter.desc,"A kilőtt kötegek ott maradnak közvetlenül a kupola alatt, nem repülnek keresztül a központi tengelyen."
upgrades.orchardduration1.title,Időtartam 1
upgrades.drillbotbuffstrength1.title,Tápláló falatok
upgrades.liftcarrykeeper2.title,Őrző-emelkedésisebesség 2
upgrades.shieldoverchargestrength2.desc,Tovább növeli a túltöltött pajzs által elnyelt sebzés mértékét.
upgrades.repellentbattleslowdown.title,Kábítás
upgrades.artilleryshotprediction.title,Lövés-előrejelzés
upgrades.repellentdelay3.desc,Késleltesd még tovább a következő szörnytámadást.
upgrades.teleporter.desc,"Kétirányú teleport, amely az egyik állomása a kupola alatt kap helyet, a másik pedig hordozható a bányán belül."
level.gameover.stats.monsterskilled,Megölt szörnyek
upgrades.keeper2pinballreflect.title,Gömb Visszaverés
upgrades.drillbotstrength3.title,Erősség 3
upgrades.shieldbattlereflectspeedup.title,Gyorsított visszaverés
upgrades.probepersist1.title,Gyors radar
options.game.events.enableseasonal,idényjellegű tartalom engedélyezése
upgrades.repellentbattledamageovertime.title,Mérgező füst
upgrades.dome3health2.title,Statikai állapot 2
loadout.mapsize.huge,Hatalmas
properties.repellent.overchargebattleabilityduration,További képesség időtartama {.percent}
options.keybindings.action.keeper.gravitycollect,Begyűjtés feltöltése
loadout.miner.scores.title,Scores
properties.lift.speed,Gömbgyorsaság {}
upgrades.drillbotstrength1.title,Erősség 1
level.tutorial.repellent.popup_2,"Ha közel érsz, az aktiváláshoz nyomd meg ezt: |!"
level.tutorial.repellent.popup_1,A szörnyellenes folyadék kész a következő hullám késleltetésére.
properties.orchard.growthtime,Növekedési időtartam {} ciklus
properties.keeper2.spherefractiondamage,Sphere Damage transcending Rock Hardness {.percent}
properties.sword.brake,Kardhatalom {}
upgrades.artilleryflakmultishot2.title,Több tüzelés 2
upgrades.swordstabfast2.desc,Döfj még gyorsabban és gyakrabban.
upgrades.sword.desc,"A kard annál több sebzést okoz, minél nagyobb sávban leng a kupola körül. A kardot kinyújtva szörnyeket szúrhatsz le, és a pajzsrészével blokkolhatod a lövedékeket."
upgrades.artilleryflakmultishot1.title,Több tüzelés 1
upgrades.artilleryshotprediction.desc,Mutatja a kilőtt gránát becsapódási ívét.
upgrades.shieldbattlereflect.desc,"Aktív harcképességet indít be, amely egy rövid időre visszaveri a beérkező lövedékeket."
upgrades.orchardbattleshieldstrong.title,Erős pajzsok
upgrades.swordlongblade1.title,Hosszú penge 1
level.station.battle.navbar.stab,Döfés
properties.converter.irontowater,{} vas átalakítása vízzé
upgrades.minoriron.title,Send Iron
upgrades.keeper2bundleinfinite.desc,A kötegek nagyon hosszú ideig stabilak maradnak.
worldmodifier.resourcedesc,"Itt kevesebb vas található, de a darabok mérete nagyon nagy."
loadout.keeper,ŐRZŐ
upgrades.drillbotstrength4.desc,Felerősíti Ásóka ásási erejét.
upgrades.swordstabexplodedamage.title,Bombasebzés
upgrades.prospectionmeterwater2.title,Víziránytű
loadout.keeperoptions.title,Válaszd ki az őrződ!
properties.probe.range,{} mezőnyi hatótáv
upgrades.orchardbattleshield.title,Energiaellenes pajzs
loadout.mapsize.large,Nagy
properties.keeper2.reflectsphere,Az érkező gömbök visszaverése
upgrades.orchardbattlerooting.title,Csapdagyökerek
properties.repellent.growthtime,Gyártási idő {} ciklus
properties.converter.irontocobalt,{} vas átalakítása kobalttá
upgrades.dome3health1.desc,Ezzel tartósan javíthatod a kupola statikai állapotát.
upgrades.teleporterteleportresourcescooldown.title,Teleport pihenőidő
upgrades.shieldovercharge.desc,"Vízzel manuálisan túltöltheted a pajzsot, hogy a következő támadáskor még több sebzést fel tudjon fogni."
upgrades.stunlaserspeed2.title,Gyorsaság 2
upgrades.drillbotbuff1.desc,"Jutalomfalatok nőnek a kupola alatt található fészekben. Vidd el őket Ásókának, aki ezeket belakmározva új erőre kap."
options.keybindings.action.dome.battle,Harc
upgrades.orchardovercharge.title,Kerttúltöltés
properties.teleporter.teleportresourcesarea,Teleportálási hatótáv {} mező
upgrades.swordreflection1.desc,"Megsokszorozza a pajzs méretét, és visszaveri az energialövedékeket."
upgrades.blastminingblast2.title,Robbanás 2
upgrades.swordreflection1.title,Visszaverés 1
upgrades.keeper2pinballlifetime2.desc,"Stabilizálja a kinetikus gömböt, hogy hosszabb ideig tuddjon lebegni."
options.keybindings.action.general.left,Balra
properties.laser.movespeed,Move Speed {}
upgrades.dome3health2.desc,Ezzel tartósan javíthatod a kupola statikai állapotát.
upgrades.drill2.title,Fúróerő 2
options.keybindings.rebinding,Újrakötés
level.tutorial.assessor.carry.desc1_1,"Miután rád csatolódtak, követni fognak akkor is, ha elengeded a begyűjtés billentyűjét."
upgrades.keeper2pinballdamage1.title,Kinetikus gömb sebzés 1
upgrades.stunlaserspeed2.desc,"A kábítólézer még gyorsabban mozog, és a lehűlés során is követi a szörnyeket."
options.keybindings.title,EGYÉNI BEVITELI MÓD
upgrades.keeper2pinballmorespheres2.desc,"Ad egy további modulát a gravitáció generátorhoz, hogy több kinetikus gömb férjen bele."
level.gameover.prestige.uploading.finalfailed,az új pontszámodat sajnos nem sikerült feltöltenünk.
upgrades.blastminingblast1.desc,Növeli a robbanás mértékét.
upgrades.stunlaserduration2.desc,"A kábítólézer gyorsabban lehűl, és tovább lövell ki."
upgrades.prospectionmetersand1.desc,Megmutatja a legközelebbi kobaltlelőhelyeket.
pause.gamepadcontrols.move,Mozgás
properties.probe.charges,Töltések {}
upgrades.drillbotstrength2.title,Erősség 2
loadout.prestige.cobalt.description,"A játék kezdetén bőven van kobalttartalékod, de a térképen nincs kobaltlelőhely, illetve létrehozni sem tudod ezt a nyersanyagot."
