key,uk_UA
loadout.mapsize.huge,Величезна
properties.repellent.overchargebattleabilityduration,Додаткова тривалість здібності {.percent}
options.keybindings.action.keeper.gravitycollect,Гравітаційний збір
loadout.miner.scores.title,Рахунок
properties.lift.speed,Швидкість сфери {}
upgrades.drillbotstrength1.title,Сила 1
level.tutorial.repellent.popup_2,"Біля нього натисніть |, щоб задіяти."
level.tutorial.repellent.popup_1,Відлякувач готовий до затримання наступної хвилі.
properties.orchard.growthtime,Час проростання {} цик.
properties.keeper2.spherefractiondamage,Шкода сфер перевищує твердість ґрунту на {.percent}
properties.sword.brake,Спритність меча {}
upgrades.artilleryflakmultishot2.title,Зенітний багатозарядник 2
upgrades.swordstabfast2.desc,Збільшує швидкість і частоту колючих атак ще сильніше.
upgrades.sword.desc,"Міцний меч, ушкодження від якого пропорційні відстані розмаху через купол. Ним можна вистрілювати, щоб колоти чудовиськ, а також на ньому є захисна панель, що блокує снаряди."
upgrades.artilleryflakmultishot1.title,Зенітний багатозарядник 1
upgrades.artilleryshotprediction.desc,Показує очікувану траєкторію снаряда.
upgrades.shieldbattlereflect.desc,"Активна бойова здібність, яка протягом короткого часу відбиває снаряди."
upgrades.orchardbattleshieldstrong.title,Міцні щити
upgrades.swordlongblade1.title,Довге лезо 1
level.station.battle.navbar.stab,Колоти
properties.converter.irontowater,{} од. заліза на одиницю води
upgrades.minoriron.title,Відправити залізо
upgrades.keeper2bundleinfinite.desc,Пакунки будуть залишатися стабільними довгий час.
worldmodifier.resourcedesc,"Покладів заліза мало, але вони дуже великі."
loadout.keeper,ХРАНИТЕЛЬ
upgrades.drillbotstrength4.desc,Збільшує копальну силу Свердлика.
upgrades.swordstabexplodedamage.title,Потужність бомби
upgrades.prospectionmeterwater2.title,Компас води
loadout.keeperoptions.title,Оберіть хранителя!
properties.prospectionmeter.range,Дальність {} кв.
upgrades.orchardbattleshield.title,Захисний щит
loadout.mapsize.large,Велика
properties.keeper2.reflectsphere,Відбиття сфер
upgrades.orchardbattlerooting.title,Хапке коріння
properties.blastmining.growthtime,Час виробництва {} циклів
properties.converter.irontocobalt,{} од. заліза на одиницю кобальту
upgrades.dome3health1.desc,Назавжди збільшує структурну міцність купола.
upgrades.teleporterteleportresourcescooldown.title,Відновлення телепорту
upgrades.shieldovercharge.desc,"Вручну підживлює бар’єр, використовуючи воду, щоб він міг поглинути більше ушкоджень під час наступної хвилі."
upgrades.stunlaserspeed2.title,Швидкість 2
upgrades.drillbotbuff1.desc,"В гнізді під куполом будуть рости смаколики. Принесіть їх Свердлику, він радо ними поласує і набереться енергії."
options.keybindings.action.dome.battle,Битва
upgrades.orchardovercharge.title,Підживлення саду
properties.teleporter.teleportresourcesarea,Дальність телепортації {} кв.
upgrades.swordreflection1.desc,Збільшує площу захисної панелі і дає їй можливість відбивати енергетичні снаряди.
upgrades.blastminingblast2.title,Вибухова сила 2
upgrades.swordreflection1.title,Відбиття 1
upgrades.keeper2pinballlifetime2.desc,"Стабілізує кінетичні сфери, так що вони можуть існувати довше."
options.keybindings.action.general.left,Ліворуч
properties.laser.movespeed,Швидкість руху {}
upgrades.dome3health2.desc,Назавжди збільшує структурну міцність купола.
upgrades.drill2.title,Сила свердла 2
options.keybindings.rebinding,Повторна прив’язка
level.tutorial.assessor.carry.desc1_1,"Коли вони прикріплені до вас вони будуть слідувати за вами, навіть якщо ви відпустите клавішу притягування."
upgrades.keeper2pinballdamage1.title,Шкода кінетичних сфер 1
upgrades.stunlaserspeed2.desc,Оглушувач буде пересуватися ще швидше і наводитися на чудовиськ навіть під час охолодження.
options.keybindings.title,ПРИЗНАЧЕННЯ КЛАВІШ
upgrades.keeper2pinballmorespheres2.desc,"Додайте модуль до гравітаційного генератора, щоб він притягав більше кінетичних сфер."
level.gameover.prestige.uploading.finalfailed,"завантаження нового рахунку знову невдале, вибачте!"
upgrades.blastminingblast1.desc,Збільшує потужність вибуху.
upgrades.stunlaserduration2.desc,Оглушувач охолоджується ще швидше і може працювати ще довше.
upgrades.prospectionmetersand1.desc,Показує відстань до найближчих покладів кобальту.
pause.gamepadcontrols.move,Рух
properties.blastmining.bombs,Заряди: {}
upgrades.shieldstrength2.title,Потужність 2
loadout.prestige.cobalt.description,"На мапі не буде кобальту і його неможливо виробити, але ви починаєте з великим запасом."
