key,da_DK
properties.keeper2.spherefractiondamage,Sphere Damage transcending Rock Hardness {.percent}
properties.sword.brake,Sværdagilitet {}
upgrades.artilleryflakmultishot2.title,Antiluft-multiskud 2
upgrades.swordstabfast2.desc,Hug endnu hurtigere og oftere
upgrades.sword.desc,"Et slidstærkt sværd, der gør mere skade, desto længere det svinger over kuplen, når det snitter. Det kan affyres for at hugge mod monstre og har et skjold, der blokerer projektiler."
upgrades.artilleryflakmultishot1.title,Antiluft-multiskud 1
upgrades.artilleryshotprediction.desc,Viser granatens forventede bane.
upgrades.shieldbattlereflect.desc,"Udløs en aktiv kampevne, der tilbagekaster projektiler i en kort periode."
upgrades.orchardbattleshieldstrong.title,Stærke skjold
upgrades.swordlongblade1.title,Lang klinge 1
level.station.battle.navbar.stab,Hug
properties.converter.irontowater,{} jern til 1 vand
upgrades.minoriron.title,Send Iron
upgrades.keeper2bundleinfinite.desc,Bundter vil forblive stabile i meget lang tid.
worldmodifier.resourcedesc,"Der er kun få jernreserver, men de er meget store."
loadout.keeper,VOGTER
upgrades.drillbotstrength4.desc,Øger Drillberts borestyrke.
upgrades.swordstabexplodedamage.title,Bombeskade
upgrades.prospectionmeterwater2.title,Vandkompas
loadout.keeperoptions.title,Vælg din vogter!
properties.probe.range,{} felters rækkevidde
upgrades.orchardbattleshield.title,Projektilskjold
loadout.mapsize.large,Stor
properties.keeper2.reflectsphere,Tilbagekast indkommende kugler
upgrades.orchardbattlerooting.title,Levende rødder
properties.repellent.growthtime,Produktionstid {} cyklusser
properties.converter.irontocobalt,{} jern til 1 kobolt
upgrades.dome3health1.desc,Permanent forøgelse af din kuppels strukturelle helbred.
upgrades.teleporterteleportresourcescooldown.title,Teleporteringsnedkøling
upgrades.shieldovercharge.desc,"Brug vand til manuelt at superlade dit skjold, så det absorberer mere skade i den næste bølge."
upgrades.stunlaserspeed2.title,Hastighed 2
upgrades.drillbotbuff1.desc,"Der vokser godbidder ved reden under kuplen. Giv dem til Drillbert, som straks guffer dem i sig for at få mere energi."
options.keybindings.action.dome.battle,Kamp
upgrades.orchardovercharge.title,Superladet frugthave
properties.teleporter.teleportresourcesarea,Teleporteringsrækkevidde {} felter
upgrades.swordreflection1.desc,"Forøger skjoldets størrelse, så det tilbagekaster energiprojektiler."
upgrades.blastminingblast2.title,Brag 2
upgrades.swordreflection1.title,Tilbagekastning 1
upgrades.keeper2pinballlifetime2.desc,"Stabiliser den kinetiske kugle, så den vil svæve længere."
options.keybindings.action.general.left,Venstre
properties.laser.movespeed,Move Speed {}
upgrades.dome3health2.desc,Permanent forøgelse af din kuppels strukturelle helbred.
upgrades.drill2.title,Borestyrke 2
options.keybindings.rebinding,Tastaturgenveje
level.tutorial.assessor.carry.desc1_1,"Når de er låst fast på dig, vil de følge dig, selvom du slipper indsamlingsnøglen."
upgrades.keeper2pinballdamage1.title,Kinetisk kugleskade 1
upgrades.stunlaserspeed2.desc,Lammelseslaseren bevæger sig endnu hurtigere og holder sigtekornet på monstre under nedkøling.
options.keybindings.title,STYRINGSTILPASNING
upgrades.keeper2pinballmorespheres2.desc,"Tilføj et ekstra modul til din tyngdekraftsgenerator, så den kan indkapsle flere kinetiske kugler."
level.gameover.prestige.uploading.finalfailed,kunne desværre ikke indlæse ny pointscore!
upgrades.blastminingblast1.desc,Forøger eksplosionsstyrken.
upgrades.stunlaserduration2.desc,"Lammelseslaserens nedkøling er hurtigere, og den kan affyre i længere tid."
upgrades.prospectionmetersand1.desc,"Viser, hvor langt der er til de nærmeste vandreserver."
pause.gamepadcontrols.move,Flyt
properties.probe.charges,Ladninger {}
upgrades.drillbotstrength2.title,Styrke 2
loadout.prestige.cobalt.description,"Kortet indeholder ikke kobolt, og du kan ikke producere det, men du begynder spillet med masser af det på dit lager."
